thermo          100
thermo_style    custom step temp c_ctemp pe ke etotal press
# Unwrapped coords (xu yu zu) so Phase 7 can compute Li MSD across PBC.
dump            traj all custom ${DUMPEVERY} trajectories/model_a_production.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/model_a_production.lammpstrj id type xu yu zu
dump_modify     traj sort id

# Initialize mobile-atom velocities at the production temperature.
velocity        mobile create ${TPROD} ${SEED} mom yes rot yes dist gaussian
velocity        mobile create 1200 ${SEED} mom yes rot yes dist gaussian
velocity        mobile create 1200 90210 mom yes rot yes dist gaussian

# NVT (Nose-Hoover) production.
fix             nvt mobile nvt temp ${TPROD} ${TPROD} ${TDAMP}
fix             nvt mobile nvt temp 1200 ${TPROD} ${TDAMP}
fix             nvt mobile nvt temp 1200 1200 ${TDAMP}
fix             nvt mobile nvt temp 1200 1200 25
timestep        ${DT}
timestep        0.25
run             ${NSTEPS}
run             80000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 number =  {4--5},
 pages =   {245--259}
}

- fix qeq/reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 pages =   {245--259}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

WARNING: Fix recenter should come after all other integration fixes (src/fix_recenter.cpp:130)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 2 2 7
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reaxff, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/ghost/newtoff
      stencil: full/ghost/bin/3d
      bin: standard
  (2) fix qeq/reaxff, perpetual, copy from (1)
      attributes: half, newton off
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 99.54 | 99.54 | 99.54 Mbytes
   Step          Temp         c_ctemp         PotEng         KinEng         TotEng         Press     
     27900   1206.9704      1440.5776     -8046.8372      266.23346     -7780.6037      88129.903    
     28000   1206.4332      1439.9364     -8046.8501      266.11497     -7780.7351      88031.309    
     28100   1202.6667      1435.4409     -8046.8576      265.28415     -7781.5734      89194.459    
     28200   1206.012       1439.4337     -8046.8542      266.02206     -7780.8322      87991.415    
     28300   1204.7162      1437.8871     -8046.8556      265.73624     -7781.1193      87866.315    
     28400   1204.4799      1437.605      -8046.8404      265.6841      -7781.1563      90170.421    
     28500   1204.3464      1437.4457     -8046.8529      265.65466     -7781.1983      87374.478    
     28600   1206.0519      1439.4813     -8046.8688      266.03085     -7780.838       87119.95     
     28700   1206.3654      1439.8555     -8046.8718      266.10002     -7780.7718      88279.796    
     28800   1204.1198      1437.1752     -8046.8562      265.60467     -7781.2516      89831.53     
     28900   1203.7168      1436.6942     -8046.8653      265.51578     -7781.3495      89394.74     
     29000   1206.0246      1439.4487     -8046.8801      266.02484     -7780.8552      88059.09     
     29100   1207.8344      1441.6088     -8046.8561      266.42405     -7780.432       87824.959    
     29200   1205.9904      1439.4079     -8046.8467      266.01729     -7780.8294      86294.573    
     29300   1200.2674      1432.5772     -8046.8593      264.75491     -7782.1044      86956.774    
     29400   1202.9108      1435.7322     -8046.8758      265.33799     -7781.5378      87854.132    
     29500   1202.9189      1435.7419     -8046.8447      265.33978     -7781.5049      88172.03     
     29600   1204.7876      1437.9722     -8046.8435      265.75197     -7781.0916      88027.824    
     29700   1207.6015      1441.3308     -8046.8575      266.37267     -7780.4849      89655.414    
     29800   1201.7593      1434.3579     -8046.8606      265.084       -7781.7766      86744.149    
     29900   1202.2804      1434.9798     -8046.8647      265.19894     -7781.6657      87114.485    
     30000   1206.1444      1439.5917     -8046.8643      266.05126     -7780.813       88297.429    
     30100   1205.3553      1438.6498     -8046.8559      265.87719     -7780.9787      88756.588    
     30200   1203.6802      1436.6506     -8046.8593      265.50772     -7781.3516      87528.009    
     30300   1205.9522      1439.3623     -8046.8463      266.00887     -7780.8374      86148.308    
     30400   1203.4573      1436.3846     -8046.8419      265.45855     -7781.3833      89660.282    
     30500   1202.1888      1434.8704     -8046.8623      265.17873     -7781.6836      89237.188    
     30600   1207.1491      1440.7909     -8046.8879      266.27288     -7780.6151      87699.431    
     30700   1205.4382      1438.7488     -8046.8873      265.8955      -7780.9918      86717.678    
     30800   1205.0951      1438.3393     -8046.8702      265.8198      -7781.0504      86454.527    
     30900   1201.8021      1434.409      -8046.8528      265.09345     -7781.7594      88036.798    
     31000   1203.519       1436.4582     -8046.8612      265.47216     -7781.389       88693.854    
     31100   1205.9078      1439.3093     -8046.865       265.99908     -7780.8659      86758.513    
     31200   1205.6704      1439.026      -8046.8823      265.94672     -7780.9356      87968.195    
     31300   1204.6379      1437.7936     -8046.8764      265.71896     -7781.1574      87816.9      
     31400   1204.6658      1437.8269     -8046.8936      265.72512     -7781.1685      87991.155    
     31500   1205.6191      1438.9648     -8046.8977      265.9354      -7780.9623      86309.824    
     31600   1205.4024      1438.7061     -8046.8877      265.88759     -7781.0001      88385.581    
     31700   1203.1042      1435.9631     -8046.8837      265.38066     -7781.503       87452.19     
     31800   1205.6774      1439.0343     -8046.8683      265.94825     -7780.92        88164.402    
     31900   1201.8236      1434.4346     -8046.8608      265.09818     -7781.7627      87842.423    
     32000   1204.1234      1437.1795     -8046.8742      265.60546     -7781.2687      86947.149    
     32100   1207.113       1440.7477     -8046.8905      266.26491     -7780.6256      88494.386    
     32200   1203.3577      1436.2657     -8046.8809      265.43658     -7781.4443      87540.782    
     32300   1201.9222      1434.5523     -8046.8813      265.11992     -7781.7614      89133.985    
     32400   1199.3771      1431.5146     -8046.879       264.55853     -7782.3204      87238.004    
     32500   1196.6414      1428.2494     -8046.8772      263.9551      -7782.9221      89719.486    
     32600   1201.1307      1433.6076     -8046.8998      264.94533     -7781.9545      88200.135    
     32700   1199.5961      1431.776      -8046.8888      264.60684     -7782.2819      88670.593    
     32800   1201.6774      1434.2601     -8046.9183      265.06593     -7781.8524      87249.125    
     32900   1199.1627      1431.2587     -8046.9133      264.51125     -7782.402       86030.474    
     33000   1200.5469      1432.9108     -8046.9087      264.81656     -7782.0922      87771.313    
     33100   1201.1775      1433.6634     -8046.9056      264.95566     -7781.9499      87349.718    
     33200   1199.0581      1431.1339     -8046.9084      264.48818     -7782.4202      87992.151    
     33300   1201.8139      1434.4231     -8046.9098      265.09605     -7781.8137      87132.508    
     33400   1200.054       1432.3225     -8046.9259      264.70784     -7782.2181      88050.303    
     33500   1202.9915      1435.8285     -8046.8982      265.35579     -7781.5424      86677.147    
     33600   1200.9149      1433.35       -8046.9068      264.89773     -7782.009       87687.294    
     33700   1204.1119      1437.1658     -8046.9102      265.60293     -7781.3073      87225.757    
     33800   1199.2852      1431.4049     -8046.9149      264.53826     -7782.3767      88597.199    
     33900   1204.1617      1437.2253     -8046.9024      265.61392     -7781.2885      87663.336    
     34000   1201.6224      1434.1945     -8046.9047      265.05381     -7781.8509      88791.439    
     34100   1200.0504      1432.3182     -8046.92        264.70705     -7782.2129      87904.906    
     34200   1201.1127      1433.5861     -8046.9031      264.94137     -7781.9617      88869.828    
     34300   1202.7214      1435.5062     -8046.9056      265.29622     -7781.6094      86295.616    
     34400   1199.3838      1431.5226     -8046.9054      264.56001     -7782.3454      88553.858    
     34500   1203.8528      1436.8565     -8046.9036      265.54578     -7781.3578      87971.396    
     34600   1202.6813      1435.4583     -8046.908       265.28738     -7781.6206      87320.79     
     34700   1204.4963      1437.6247     -8046.9152      265.68773     -7781.2275      89769.056    
     34800   1202.426       1435.1536     -8046.9221      265.23106     -7781.6911      87161.264    
     34900   1202.203       1434.8875     -8046.9326      265.18188     -7781.7508      87766.878    
     35000   1201.5276      1434.0813     -8046.896       265.03289     -7781.8631      88498.78     
     35100   1202.4864      1435.2257     -8046.9002      265.24438     -7781.6558      88277.287    
     35200   1200.5616      1432.9284     -8046.9005      264.81981     -7782.0807      87682.504    
     35300   1202.7412      1435.5298     -8046.8996      265.30059     -7781.5991      88244.91     
     35400   1199.9464      1432.1941     -8046.894       264.68411     -7782.2099      87976.304    
     35500   1200.601       1432.9754     -8046.8787      264.82851     -7782.0502      86636.444    
     35600   1201.9665      1434.6051     -8046.8756      265.12969     -7781.7459      88794.568    
     35700   1202.0147      1434.6628     -8046.9056      265.14034     -7781.7653      86106.894    
     35800   1203.5618      1436.5092     -8046.9259      265.48159     -7781.4443      87558.38     
     35900   1201.8969      1434.5221     -8046.9374      265.11435     -7781.8231      86797.809    
     36000   1202.9102      1435.7315     -8046.9153      265.33786     -7781.5774      86602.579    
     36100   1201.7154      1434.3054     -8046.9107      265.07431     -7781.8364      86704.846    
     36200   1199.1015      1431.1857     -8046.9223      264.49775     -7782.4246      87304.394    
     36300   1201.7549      1434.3527     -8046.9134      265.08304     -7781.8304      88008.973    
     36400   1204.2655      1437.3491     -8046.9153      265.63681     -7781.2785      89920.681    
     36500   1200.343       1432.6675     -8046.9126      264.7716      -7782.141       86625.123    
     36600   1200.9736      1433.4201     -8046.8991      264.91068     -7781.9884      87086.457    
     36700   1204.2474      1437.3275     -8046.9026      265.63282     -7781.2698      87140.206    
     36800   1204.2487      1437.3291     -8046.9006      265.63312     -7781.2674      86476.192    
     36900   1202.3873      1435.1074     -8046.9051      265.22253     -7781.6826      86812.543    
     37000   1200.9092      1433.3432     -8046.9242      264.89647     -7782.0277      86932.794    
     37100   1201.6129      1434.1831     -8046.912       265.0517      -7781.8603      88300.517    
     37200   1199.4861      1431.6447     -8046.8954      264.58258     -7782.3128      88764.94     
     37300   1203.2882      1436.1826     -8046.916       265.42123     -7781.4948      88037.108    
     37400   1202.8457      1435.6545     -8046.9258      265.32363     -7781.6022      89005.526    
     37500   1203.0014      1435.8403     -8046.9278      265.35797     -7781.5698      87456.383    
     37600   1203.7606      1436.7466     -8046.9168      265.52545     -7781.3913      88955.68     
     37700   1202.3883      1435.1086     -8046.9488      265.22275     -7781.7261      88669.54     
     37800   1204.1655      1437.2298     -8046.9354      265.61477     -7781.3206      86076.026    
     37900   1200.2388      1432.543      -8046.9449      264.7486      -7782.1963      87234.488    
     38000   1203.2934      1436.1889     -8046.9201      265.42239     -7781.4978      88508.726    
     38100   1204.4288      1437.5441     -8046.9154      265.67284     -7781.2425      86284.257    
     38200   1202.0625      1434.7197     -8046.9285      265.15087     -7781.7777      90199.141    
     38300   1202.2611      1434.9568     -8046.9267      265.19468     -7781.7321      89184.524    
     38400   1199.8762      1432.1103     -8046.9427      264.66863     -7782.274       88316.361    
     38500   1206.1811      1439.6355     -8046.9378      266.05937     -7780.8785      85950.017    
     38600   1201.0829      1433.5506     -8046.9242      264.9348      -7781.9894      87680.517    
     38700   1204.7191      1437.8905     -8046.9508      265.73687     -7781.214       87163.228    
     38800   1200.9826      1433.4308     -8046.9295      264.91267     -7782.0169      86647.101    
     38900   1201.5811      1434.1452     -8046.9527      265.0447      -7781.908       87969.854    
     39000   1200.136       1432.4204     -8046.9478      264.72594     -7782.2219      86820.815    
     39100   1201.2663      1433.7695     -8046.9432      264.97525     -7781.968       86811.189    
     39200   1204.1242      1437.1805     -8046.9528      265.60566     -7781.3472      86692.755    
     39300   1200.5866      1432.9582     -8046.9427      264.82533     -7782.1174      86264.588    
     39400   1202.7544      1435.5456     -8046.9382      265.3035      -7781.6347      87482.201    
     39500   1202           1434.6452     -8046.9624      265.13709     -7781.8253      86661.29     
     39600   1204.1672      1437.2318     -8046.9458      265.61512     -7781.3307      88320.067    
     39700   1198.9775      1431.0376     -8046.9243      264.47038     -7782.4539      85928.214    
     39800   1201.1773      1433.6632     -8046.9413      264.95562     -7781.9857      86225.657    
     39900   1202.3995      1435.122      -8046.9454      265.22521     -7781.7202      87469.089    
     40000   1204.6564      1437.8157     -8046.9352      265.72304     -7781.2121      87936.052    
     40100   1203.9527      1436.9758     -8046.9296      265.56782     -7781.3618      87999.483    
     40200   1205.5873      1438.9267     -8046.9273      265.92837     -7780.9989      86495.069    
     40300   1200.8003      1433.2133     -8046.9158      264.87247     -7782.0433      87747.408    
     40400   1201.3041      1433.8146     -8046.9454      264.9836      -7781.9618      86299.394    
     40500   1200.9994      1433.4509     -8046.9331      264.91637     -7782.0167      87647.596    
     40600   1201.0225      1433.4784     -8046.9405      264.92147     -7782.019       87946.517    
     40700   1200.3027      1432.6193     -8046.9387      264.7627      -7782.176       86783.096    
     40800   1202.4704      1435.2067     -8046.9078      265.24086     -7781.6669      86096.351    
     40900   1204.4339      1437.5501     -8046.9363      265.67396     -7781.2624      86759.997    
     41000   1205.5362      1438.8658     -8046.9408      265.9171      -7781.0237      86891.807    
     41100   1202.8463      1435.6552     -8046.9449      265.32376     -7781.6211      86609.031    
     41200   1202.1813      1434.8616     -8046.9531      265.17709     -7781.776       87904.666    
     41300   1199.3979      1431.5394     -8046.9398      264.56312     -7782.3767      87370.202    
     41400   1205.8743      1439.2694     -8046.93        265.99169     -7780.9383      86537.64     
     41500   1200.1921      1432.4874     -8046.939       264.73831     -7782.2007      87162.017    
     41600   1202.7911      1435.5893     -8046.9338      265.31159     -7781.6222      89186.687    
     41700   1201.7894      1434.3938     -8046.9465      265.09064     -7781.8559      88827.299    
     41800   1203.4953      1436.4299     -8046.9363      265.46693     -7781.4694      87328.851    
     41900   1203.4153      1436.3344     -8046.945       265.44927     -7781.4957      86904.117    
     42000   1202.6197      1435.3849     -8046.9491      265.27379     -7781.6753      88999.776    
     42100   1201.9254      1434.5561     -8046.9322      265.12063     -7781.8116      88599.882    
     42200   1204.2759      1437.3616     -8046.939       265.63912     -7781.2999      87506.635    
     42300   1202.3423      1435.0537     -8046.9246      265.2126      -7781.712       88754.036    
     42400   1201.2775      1433.7828     -8046.9302      264.97772     -7781.9525      87216.108    
     42500   1202.2         1434.8839     -8046.9491      265.18122     -7781.7678      89533.661    
     42600   1202.9125      1435.7343     -8046.9531      265.33838     -7781.6147      85776.464    
     42700   1202.3308      1435.04       -8046.9331      265.21006     -7781.7231      86344.976    
     42800   1204.7727      1437.9546     -8046.9123      265.7487      -7781.1636      88724.978    
     42900   1204.5693      1437.7117     -8046.9181      265.70383     -7781.2143      88136.789    
     43000   1200.1856      1432.4796     -8046.8795      264.73688     -7782.1426      89834.91     
     43100   1201.8839      1434.5066     -8046.9008      265.11149     -7781.7893      88105.91     
     43200   1201.8266      1434.4382     -8046.9286      265.09884     -7781.8297      87124.294    
     43300   1200.2453      1432.5509     -8046.9239      264.75004     -7782.1739      86490.511    
     43400   1199.3483      1431.4802     -8046.9305      264.55218     -7782.3784      85714.174    
     43500   1203.5279      1436.4688     -8046.9231      265.47411     -7781.449       88505.329    
     43600   1202.2237      1434.9121     -8046.93        265.18643     -7781.7435      86567.624    
     43700   1202.9961      1435.834      -8046.9122      265.3568      -7781.5554      88440.707    
     43800   1204.3225      1437.4172     -8046.9142      265.6494      -7781.2648      86738.784    
     43900   1200.8496      1433.2721     -8046.9179      264.88334     -7782.0345      86830.408    
     44000   1203.9843      1437.0136     -8046.9351      265.5748      -7781.3603      88227.27     
     44100   1201.8417      1434.4562     -8046.9359      265.10217     -7781.8337      86501.542    
     44200   1205.7196      1439.0847     -8046.9391      265.95757     -7780.9815      88584.006    
     44300   1202.8909      1435.7085     -8046.9228      265.33362     -7781.5892      87940.171    
     44400   1201.4067      1433.937      -8046.9199      265.00622     -7781.9137      85365.914    
     44500   1199.5214      1431.6869     -8046.9376      264.59037     -7782.3472      89728.225    
     44600   1204.9618      1438.1802     -8046.9463      265.79041     -7781.1559      86933.333    
     44700   1200.7681      1433.1748     -8046.9082      264.86535     -7782.0428      88103.682    
     44800   1201.89        1434.5138     -8046.9451      265.11282     -7781.8323      86093.266    
     44900   1204.9163      1438.1259     -8046.9327      265.78036     -7781.1524      88046.236    
     45000   1203.2304      1436.1138     -8046.9484      265.4085      -7781.5398      87395.956    
     45100   1206.1721      1439.6247     -8046.9586      266.05737     -7780.9012      87801.568    
     45200   1199.2122      1431.3178     -8046.9332      264.52217     -7782.411       87267.7      
     45300   1202.7136      1435.4969     -8046.9441      265.2945      -7781.6496      85576.822    
     45400   1202.5924      1435.3522     -8046.925       265.26776     -7781.6573      85948.308    
     45500   1201.7929      1434.3979     -8046.9135      265.0914      -7781.8221      86764.664    
     45600   1199.0976      1431.181      -8046.9209      264.49688     -7782.424       88755.354    
     45700   1203.1132      1435.9738     -8046.9272      265.38265     -7781.5445      88501.046    
     45800   1201.3427      1433.8607     -8046.9298      264.99211     -7781.9377      87021.209    
     45900   1206.4259      1439.9276     -8046.9359      266.11335     -7780.8226      87623.047    
     46000   1202.6508      1435.4219     -8046.942       265.28064     -7781.6614      86009.812    
     46100   1199.7193      1431.9231     -8046.9458      264.63402     -7782.3117      87189.609    
     46200   1203.6314      1436.5923     -8046.9607      265.49695     -7781.4637      88825.73     
     46300   1201.5834      1434.148      -8046.9391      265.04521     -7781.8939      88128.731    
     46400   1202.2064      1434.8915     -8046.9309      265.18262     -7781.7483      90282.908    
     46500   1202.9529      1435.7825     -8046.9587      265.34728     -7781.6114      86865.489    
     46600   1201.4028      1433.9323     -8046.9579      265.00535     -7781.9525      89246.49     
     46700   1201.1048      1433.5767     -8046.9317      264.93962     -7781.9921      84981.472    
     46800   1201.1664      1433.6502     -8046.9316      264.95322     -7781.9784      87879.098    
     46900   1202.3203      1435.0274     -8046.9292      265.20774     -7781.7214      88150.229    
     47000   1202.8594      1435.6709     -8046.9258      265.32665     -7781.5992      90034.078    
     47100   1200.5527      1432.9177     -8046.9402      264.81784     -7782.1224      88895.977    
     47200   1202.1512      1434.8256     -8046.9528      265.17044     -7781.7824      87632.652    
     47300   1204.0955      1437.1462     -8046.9552      265.59931     -7781.3559      89477.673    
     47400   1200.1399      1432.4251     -8046.9555      264.72679     -7782.2287      85932.945    
     47500   1203.0018      1435.8408     -8046.9382      265.35806     -7781.5802      88869.539    
     47600   1202.2823      1434.9821     -8046.9593      265.19936     -7781.76        86776.035    
     47700   1203.681       1436.6515     -8046.9602      265.50789     -7781.4523      88410.507    
     47800   1201.4502      1433.989      -8046.9197      265.01582     -7781.9039      87928.842    
     47900   1204.9831      1438.2056     -8046.9216      265.79509     -7781.1265      89253.254    
     48000   1201.4776      1434.0217     -8046.9251      265.02186     -7781.9032      90480.626    
     48100   1203.0465      1435.8942     -8046.9337      265.36793     -7781.5658      86903.139    
     48200   1199.0736      1431.1523     -8046.9293      264.49158     -7782.4378      85912.982    
     48300   1207.6239      1441.3575     -8046.9552      266.37761     -7780.5776      87829.596    
     48400   1201.0383      1433.4973     -8046.9268      264.92495     -7782.0019      88994.557    
     48500   1198.0993      1429.9895     -8046.9462      264.27667     -7782.6695      87835.565    
     48600   1206.1116      1439.5526     -8046.9418      266.04404     -7780.8978      87786.522    
     48700   1201.3791      1433.9041     -8046.946       265.00014     -7781.9459      86585.411    
     48800   1203.4036      1436.3204     -8046.9699      265.44669     -7781.5232      87442.192    
     48900   1202.1314      1434.802      -8046.9642      265.16608     -7781.7981      88308.84     
     49000   1203.0877      1435.9434     -8046.9564      265.37702     -7781.5794      87743.284    
     49100   1202.1802      1434.8602     -8046.9383      265.17683     -7781.7614      87083.988    
     49200   1200.6135      1432.9903     -8046.9593      264.83126     -7782.1281      87531.641    
     49300   1203.9835      1437.0126     -8046.9604      265.57462     -7781.3858      87591.777    
     49400   1202.5194      1435.2651     -8046.9315      265.25166     -7781.6799      86953.948    
     49500   1204.3974      1437.5065     -8046.9301      265.6659      -7781.2642      87331.648    
     49600   1203.9139      1436.9295     -8046.9266      265.55926     -7781.3673      87129.114    
     49700   1203.3667      1436.2763     -8046.9479      265.43855     -7781.5093      88760.095    
     49800   1197.618       1429.415      -8046.95        264.17051     -7782.7795      87294.124    
     49900   1201.0422      1433.5019     -8046.9221      264.92581     -7781.9963      85905.828    
     50000   1202.4882      1435.2278     -8046.9386      265.24478     -7781.6939      87589.915    
     50100   1205.1178      1438.3664     -8046.9579      265.82481     -7781.133       89196.573    
     50200   1200.7016      1433.0955     -8046.936       264.8507      -7782.0853      88613.599    
     50300   1203.0766      1435.9301     -8046.9222      265.37457     -7781.5476      86181.695    
     50400   1201.9576      1434.5946     -8046.9292      265.12774     -7781.8014      87818.605    
     50500   1200.4597      1432.8067     -8046.9063      264.79732     -7782.109       86016.69     
     50600   1203.6471      1436.611      -8046.9439      265.50041     -7781.4435      86981.954    
     50700   1200.6879      1433.0791     -8046.9268      264.84767     -7782.0791      88906.124    
     50800   1204.6032      1437.7522     -8046.9228      265.71131     -7781.2115      87871.614    
     50900   1201.7125      1434.302      -8046.937       265.07367     -7781.8634      86965.144    
     51000   1206.9339      1440.534      -8046.9366      266.22541     -7780.7112      87714.861    
     51100   1201.943       1434.5772     -8046.945       265.12453     -7781.8205      86191.369    
     51200   1200.4416      1432.7851     -8046.9507      264.79334     -7782.1574      87206.412    
     51300   1203.3205      1436.2213     -8046.9261      265.42838     -7781.4978      89854.596    
     51400   1201.9434      1434.5776     -8046.9311      265.12461     -7781.8065      88577.395    
     51500   1201.0412      1433.5007     -8046.9429      264.92559     -7782.0173      87389.628    
     51600   1202.2998      1435.003      -8046.9419      265.20323     -7781.7387      86863.263    
     51700   1205.5139      1438.8392     -8046.958       265.91218     -7781.0458      87835.576    
     51800   1203.5091      1436.4463     -8046.9337      265.46997     -7781.4637      86319.671    
     51900   1201.2843      1433.791      -8046.9367      264.97923     -7781.9575      87495.653    
     52000   1198.2806      1430.2058     -8046.9335      264.31666     -7782.6169      89799.955    
     52100   1203.3878      1436.3016     -8046.9463      265.44321     -7781.5031      86189.625    
     52200   1200.7037      1433.098      -8046.9517      264.85116     -7782.1005      87652.957    
     52300   1202.9708      1435.8038     -8046.9494      265.35123     -7781.5981      86345.722    
     52400   1205.2498      1438.5239     -8046.9494      265.85393     -7781.0955      88897.264    
     52500   1200.6216      1433          -8046.9481      264.83305     -7782.1151      87877.878    
     52600   1202.0471      1434.7014     -8046.9443      265.14748     -7781.7968      88156.411    
     52700   1201.8549      1434.472      -8046.9317      265.10508     -7781.8266      88604.944    
     52800   1203.4858      1436.4186     -8046.9455      265.46484     -7781.4807      86967.833    
     52900   1203.2351      1436.1193     -8046.9336      265.40953     -7781.5241      87980.399    
     53000   1201.9912      1434.6347     -8046.9542      265.13515     -7781.8191      87330.248    
     53100   1204.6033      1437.7524     -8046.9492      265.71133     -7781.2379      87649.825    
     53200   1203.3791      1436.2912     -8046.9411      265.44129     -7781.4998      88085.019    
     53300   1201.7152      1434.3052     -8046.9293      265.07427     -7781.8551      89289.7      
     53400   1203.1577      1436.0269     -8046.9238      265.39246     -7781.5314      88516.186    
     53500   1201.9095      1434.5372     -8046.9153      265.11713     -7781.7982      86463.137    
     53600   1204.9375      1438.1512     -8046.9441      265.78505     -7781.1591      89581.052    
     53700   1197.4317      1429.1926     -8046.9368      264.12941     -7782.8074      87255.191    
     53800   1205.2449      1438.5181     -8046.9226      265.85284     -7781.0697      87778.731    
     53900   1202.903       1435.723      -8046.9187      265.33628     -7781.5824      88057.036    
     54000   1200.547       1432.911      -8046.8948      264.8166      -7782.0782      88699.956    
     54100   1202.3378      1435.0484     -8046.9334      265.21161     -7781.7218      89387.753    
     54200   1201.7603      1434.3591     -8046.943       265.08422     -7781.8588      88518.122    
     54300   1202.9343      1435.7603     -8046.913       265.34319     -7781.5698      88487.14     
     54400   1199.3433      1431.4742     -8046.9276      264.55107     -7782.3765      85596.006    
     54500   1203.0471      1435.8949     -8046.9291      265.36806     -7781.561       88575.779    
     54600   1202.5849      1435.3433     -8046.9458      265.26612     -7781.6797      88398.949    
     54700   1202.1051      1434.7706     -8046.9425      265.16028     -7781.7822      86314.258    
     54800   1204.2269      1437.303      -8046.9184      265.62829     -7781.2901      86176.068    
     54900   1200.798       1433.2105     -8046.9144      264.87196     -7782.0424      89588.101    
     55000   1204.7568      1437.9356     -8046.9457      265.74519     -7781.2005      87481.411    
     55100   1201.3122      1433.8242     -8046.942       264.98538     -7781.9566      87315.673    
     55200   1202.7146      1435.4981     -8046.941       265.29472     -7781.6463      87259.121    
     55300   1203.9273      1436.9455     -8046.9252      265.56221     -7781.363       85621.811    
     55400   1202.9553      1435.7854     -8046.9227      265.34781     -7781.5749      87985.789    
     55500   1201.9779      1434.6187     -8046.966       265.13221     -7781.8338      88389.404    
     55600   1203.0265      1435.8703     -8046.9365      265.36351     -7781.573       87267.376    
     55700   1201.3305      1433.846      -8046.9655      264.98941     -7781.9761      86651.699    
     55800   1204.6318      1437.7863     -8046.9596      265.71761     -7781.242       88357.069    
     55900   1201.6794      1434.2625     -8046.9358      265.06637     -7781.8694      86003.243    
     56000   1202.3487      1435.0613     -8046.9572      265.214       -7781.7432      88548.593    
     56100   1203.9864      1437.016      -8046.9609      265.57524     -7781.3857      86046.789    
     56200   1200.0482      1432.3156     -8046.9594      264.70656     -7782.2528      89028.224    
     56300   1203.862       1436.8675     -8046.9386      265.54781     -7781.3908      86619.959    
     56400   1204.0754      1437.1222     -8046.969       265.59487     -7781.3741      89340.007    
     56500   1201.4087      1433.9394     -8046.9577      265.00666     -7781.951       86831.816    
     56600   1201.546       1434.1033     -8046.962       265.03695     -7781.925       85903.017    
     56700   1200.4652      1432.8133     -8046.9482      264.79855     -7782.1496      85451.312    
     56800   1203.9426      1436.9637     -8046.937       265.56559     -7781.3714      88184.48     
     56900   1201.8504      1434.4667     -8046.9475      265.1041      -7781.8434      87055.618    
     57000   1198.3689      1430.3112     -8046.9529      264.33614     -7782.6168      86188.019    
     57100   1202.4861      1435.2254     -8046.9147      265.24432     -7781.6703      87445.476    
     57200   1204.3984      1437.5078     -8046.9231      265.66613     -7781.257       88692.969    
     57300   1202.9067      1435.7273     -8046.9527      265.33709     -7781.6157      87994.096    
     57400   1201.4244      1433.9582     -8046.9522      265.01014     -7781.942       88854.365    
     57500   1204.9593      1438.1772     -8046.9527      265.78985     -7781.1628      86921.747    
     57600   1201.2379      1433.7355     -8046.933       264.96899     -7781.964       86522.34     
     57700   1201.5611      1434.1213     -8046.9417      265.04028     -7781.9014      87857.469    
     57800   1202.8448      1435.6534     -8046.9181      265.32343     -7781.5947      84610.16     
     57900   1204.736       1437.9107     -8046.9451      265.74059     -7781.2045      86495.119    
     58000   1201.3078      1433.819      -8046.9279      264.98442     -7781.9435      87380.691    
     58100   1201.4027      1433.9323     -8046.9358      265.00535     -7781.9305      86442.97     
     58200   1203.2292      1436.1123     -8046.9178      265.40824     -7781.5095      86278.716    
     58300   1203.1594      1436.0289     -8046.9307      265.39282     -7781.5379      86327.5      
     58400   1199.2133      1431.3191     -8046.9234      264.5224      -7782.401       87052.657    
     58500   1202.7914      1435.5897     -8046.9173      265.31165     -7781.6057      89342.942    
     58600   1200.1289      1432.4119     -8046.9282      264.72437     -7782.2038      86615.174    
     58700   1202.5824      1435.3403     -8046.9451      265.26557     -7781.6796      89167.598    
     58800   1202.6657      1435.4397     -8046.9442      265.28393     -7781.6603      87438.999    
     58900   1203.3867      1436.3002     -8046.9488      265.44297     -7781.5059      85642.583    
     59000   1201.5303      1434.0846     -8046.92        265.03349     -7781.8865      87594.701    
