thermo          100
thermo_style    custom step temp c_ctemp pe ke etotal press
dump            traj all custom ${DUMPEVERY} trajectories/${MODEL}_ramp_${STAGE}.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/${MODEL}_ramp_${STAGE}.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/model_b_ramp_${STAGE}.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/model_b_ramp_600K.lammpstrj id type xu yu zu
dump_modify     traj sort id

# CONTINUOUS HEAT-UP: NO velocity re-initialization. The carried-over state is
# brought to TSTAGE by the thermostat (the start structure is ~300 K from
# Phase 4/5 equilibration; each later stage continues from the previous final).
fix             nvt mobile nvt temp ${TSTAGE} ${TSTAGE} ${TDAMP}
fix             nvt mobile nvt temp 600 ${TSTAGE} ${TDAMP}
fix             nvt mobile nvt temp 600 600 ${TDAMP}
fix             nvt mobile nvt temp 600 600 25
timestep        ${DT}
timestep        0.25
run             ${NSTEPS}
run             40000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 number =  {4--5},
 pages =   {245--259}
}

- fix qeq/reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 pages =   {245--259}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

WARNING: Fix recenter should come after all other integration fixes (src/fix_recenter.cpp:130)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 2 2 7
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reaxff, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/ghost/newtoff
      stencil: full/ghost/bin/3d
      bin: standard
  (2) fix qeq/reaxff, perpetual, copy from (1)
      attributes: half, newton off
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 92.43 | 92.43 | 92.43 Mbytes
   Step          Temp         c_ctemp         PotEng         KinEng         TotEng         Press     
     29100   599.19502      727.59395     -7469.1903      121.45388     -7347.7365      17193.849    
     29200   453.63441      550.84179     -7450.6999      91.949465     -7358.7504      33265.407    
     29300   531.4407       645.32085     -7469.7204      107.72042     -7362           21376.127    
     29400   545.97537      662.97009     -7477.3969      110.66652     -7366.7304      25408.21     
     29500   531.54102      645.44267     -7484.797       107.74075     -7377.0563      26710.385    
     29600   465.16947      564.84864     -7483.2185      94.287564     -7388.9309      28721.725    
     29700   413.33542      501.90729     -7472.3339      83.781057     -7388.5528      45922.7      
     29800   493.19746      598.88263     -7478.6918      99.9687       -7378.7231      27124.367    
     29900   476.39192      578.47591     -7480.0322      96.562301     -7383.4699      29122.504    
     30000   439.14344      533.24561     -7476.6758      89.012217     -7387.6636      40971.932    
     30100   489.03516      593.8284      -7473.418       99.125022     -7374.293       38071.307    
     30200   457.77596      555.87081     -7454.1808      92.788937     -7361.3918      44684.462    
     30300   563.58727      684.35597     -7464.0412      114.23637     -7349.8048      38372.082    
     30400   520.57986      632.13269     -7464.5995      105.51898     -7359.0806      35722.825    
     30500   475.23545      577.07161     -7479.2985      96.327888     -7382.9706      32034.44     
     30600   435.35943      528.65074     -7475.3217      88.245217     -7387.0765      31554.121    
     30700   502.91641      610.68422     -7484.0558      101.93868     -7382.1171      24563.847    
     30800   525.89489      638.58666     -7472.9175      106.59631     -7366.3212      14909.6      
     30900   558.65887      678.37149     -7456.151       113.23741     -7342.9136      22535.48     
     31000   514.73948      625.0408      -7461.9605      104.33516     -7357.6253      17240.249    
     31100   461.51823      560.41499     -7471.6424      93.547475     -7378.0949      21220.094    
     31200   531.17149      644.99395     -7488.8063      107.66585     -7381.1404      33209.088    
     31300   446.43071      542.09444     -7475.3762      90.48931      -7384.8869      44129.006    
     31400   460.89629      559.65978     -7463.2261      93.421411     -7369.8046      22464.614    
     31500   586.36824      712.01857     -7470.8863      118.85396     -7352.0324      25005.591    
     31600   438.78313      532.80809     -7464.6546      88.939184     -7375.7154      33079.66     
     31700   463.8126       563.20101     -7490.5405      94.012533     -7396.528       18253.756    
     31800   401.90968      488.03319     -7475.1479      81.465117     -7393.6828      19684.94     
     31900   492.3496       597.85309     -7471.6985      99.796843     -7371.9017      24236.588    
     32000   530.51172      644.1928      -7464.1371      107.53212     -7356.605       20619.328    
     32100   457.25831      555.24224     -7453.5787      92.684012     -7360.8947      24816.619    
     32200   492.68651      598.26219     -7478.5928      99.865133     -7378.7277      29881.516    
     32300   471.95858      573.09256     -7487.6135      95.663683     -7391.9498      17348.119    
     32400   395.52014      480.27446     -7477.638       80.169988     -7397.468       31713.56     
     32500   463.78965      563.17315     -7469.4522      94.007882     -7375.4444      24467.158    
     32600   520.24021      631.72025     -7457.5791      105.45013     -7352.129       34958.165    
     32700   557.87831      677.42367     -7460.487       113.07919     -7347.4078      50100.88     
     32800   530.36831      644.01867     -7473.6456      107.50305     -7366.1425      25714.466    
     32900   460.54418      559.23222     -7474.8375      93.35004      -7381.4875      45626.791    
     33000   498.12075      604.86091     -7482.3209      100.96663     -7381.3542      25460.364    
     33100   500.2857       607.48978     -7479.2295      101.40545     -7377.8241      23566.05     
     33200   539.78005      655.44721     -7465.8512      109.41076     -7356.4405      23413        
     33300   610.34052      741.12777     -7466.6684      123.71302     -7342.9554      21847.778    
     33400   531.38514      645.25339     -7476.2109      107.70916     -7368.5018      33624.635    
     33500   436.32539      529.82369     -7471.4497      88.441011     -7383.0087      26547.063    
     33600   482.17574      585.49911     -7472.8152      97.734651     -7375.0806      28554.385    
     33700   562.06852      682.51177     -7477.9224      113.92853     -7363.9939      21858.988    
     33800   463.67454      563.03337     -7454.1935      93.98455      -7360.209       30840.937    
     33900   553.24107      671.79273     -7473.692       112.13924     -7361.5528      26239.456    
     34000   467.52606      567.71021     -7475.7755      94.765233     -7381.0103      29640.764    
     34100   512.99484      622.92231     -7487.8218      103.98153     -7383.8403      18306.512    
     34200   503.25138      611.09097     -7481.1447      102.00658     -7379.1381      30631.199    
     34300   502.97095      610.75044     -7454.3095      101.94974     -7352.3597      31627.758    
     34400   568.79979      690.68546     -7463.4801      115.29292     -7348.1872      18298.87     
     34500   515.71134      626.22091     -7472.1955      104.53215     -7367.6633      37926.564    
     34600   460.09665      558.68878     -7467.7787      93.259328     -7374.5193      28740.387    
     34700   539.05171      654.56279     -7481.6982      109.26313     -7372.4351      23726.19     
     34800   460.26832      558.89725     -7472.7209      93.294126     -7379.4268      38594.545    
     34900   397.23629      482.35836     -7467.2914      80.517844     -7386.7736      29556.623    
     35000   502.38509      610.03904     -7475.0755      101.83099     -7373.2445      23992.327    
     35100   572.67232      695.38781     -7466.9858      116.07786     -7350.908       34046.449    
     35200   593.41277      720.57265     -7472.2891      120.28185     -7352.0072      26021.388    
     35300   519.62496      630.97316     -7477.1238      105.32542     -7371.7983      42333.676    
     35400   426.53779      517.93874     -7464.0423      86.457112     -7377.5852      46665.78     
     35500   520.35032      631.85396     -7479.2861      105.47245     -7373.8137      36168.966    
     35600   495.40362      601.56154     -7477.575       100.41588     -7377.1591      15910.032    
     35700   479.27408      581.97567     -7478.5125      97.146499     -7381.366       35789.955    
     35800   510.05802      619.35617     -7476.2444      103.38625     -7372.8582      18415.981    
     35900   529.01762      642.37854     -7454.7658      107.22927     -7347.5365      27934.188    
     36000   550.22108      668.1256      -7462.2435      111.52711     -7350.7163      30144.715    
     36100   505.17021      613.42097     -7479.2779      102.39552     -7376.8824      23454.696    
     36200   470.35526      571.14567     -7479.5351      95.338699     -7384.1965      17031.128    
     36300   457.40951      555.42583     -7476.489       92.714658     -7383.7744      34005.22     
     36400   505.71254      614.07952     -7476.4407      102.50545     -7373.9352      32293.158    
     36500   594.8979       722.37603     -7466.1965      120.58288     -7345.6137      42054.945    
     36600   522.62333      634.61404     -7447.7237      105.93318     -7341.7906      38968.385    
     36700   500.81047      608.127       -7460.1709      101.51182     -7358.6591      37013.319    
     36800   535.17242      649.85222     -7472.7553      108.47682     -7364.2785      20090.163    
     36900   470.34192      571.12948     -7472.1151      95.335995     -7376.7791      41971.801    
     37000   415.78011      504.87584     -7471.5603      84.276584     -7387.2837      39219.39     
     37100   521.57983      633.34694     -7485.1033      105.72167     -7379.3817      23439.742    
     37200   499.25153      606.234       -7458.9712      101.19583     -7357.7754      23444.224    
     37300   504.64105      612.77842     -7444.798       102.28826     -7342.5097      35308.875    
     37400   555.68919      674.76545     -7461.2664      112.63547     -7348.6309      26805.667    
     37500   495.01728      601.09241     -7472.5044      100.33757     -7372.1668      16920.757    
     37600   523.06559      635.15108     -7486.3021      106.02282     -7380.2792      13035.657    
     37700   460.91856      559.68682     -7479.0088      93.425925     -7385.5829      26719.012    
     37800   467.20984      567.32624     -7475.7731      94.701138     -7381.072       19951.663    
     37900   533.56091      647.89539     -7462.6915      108.15017     -7354.5413      33766.149    
     38000   557.02281      676.38484     -7448.8805      112.90579     -7335.9748      42128.238    
     38100   546.55191      663.67018     -7455.7846      110.78339     -7345.0012      35617.799    
     38200   484.6393       588.49058     -7466.2858      98.234003     -7368.0518      32283.45     
     38300   476.27842      578.33808     -7463.1462      96.539294     -7366.6069      39726.438    
     38400   543.25674      659.6689      -7477.5021      110.11547     -7367.3866      43196.707    
     38500   488.54845      593.23741     -7484.5121      99.026369     -7385.4857      24146.809    
     38600   399.54054      485.15636     -7473.8215      80.984902     -7392.8366      39818.571    
     38700   521.494        633.24271     -7478.936       105.70427     -7373.2317      27693.609    
     38800   517.28741      628.13471     -7458.0208      104.85161     -7353.1691      21258.884    
     38900   588.92885      715.12789     -7471.1128      119.37298     -7351.7398      22624.299    
     39000   543.50011      659.96442     -7469.8878      110.1648      -7359.723       28009.548    
     39100   390.91895      474.6873      -7452.5674      79.237349     -7373.33        26463.279    
     39200   497.18081      603.71956     -7482.1067      100.77611     -7381.3306      16232.915    
     39300   453.95353      551.22928     -7483.4848      92.014148     -7391.4706      24598.503    
     39400   516.72518      627.452       -7495.1268      104.73765     -7390.3892      31427.579    
     39500   472.02687      573.17548     -7472.8953      95.677525     -7377.2178      24425.334    
     39600   503.27968      611.12533     -7461.2513      102.01232     -7359.239       29928.851    
     39700   615.79709      747.75361     -7473.8297      124.81904     -7349.0106      31830.001    
     39800   489.45848      594.34244     -7473.7287      99.210827     -7374.5178      41179.695    
     39900   474.23806      575.8605      -7483.1514      96.125723     -7387.0257      19496.688    
     40000   453.50004      550.67861     -7475.4317      91.922228     -7383.5094      32423.436    
Loop time of 361.83 on 1 procs for 40000 steps with 69 atoms

Performance: 2.388 ns/day, 10.051 hours/ns, 110.549 timesteps/s, 7.628 katom-step/s
99.1% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 339.6      | 339.6      | 339.6      |   0.0 | 93.86
Neigh   | 0.48446    | 0.48446    | 0.48446    |   0.0 |  0.13
Comm    | 0.24347    | 0.24347    | 0.24347    |   0.0 |  0.07
Output  | 0.056294   | 0.056294   | 0.056294   |   0.0 |  0.02
Modify  | 21.382     | 21.382     | 21.382     |   0.0 |  5.91
Other   |            | 0.06369    |            |       |  0.02

Nlocal:             69 ave          69 max          69 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1513 ave        1513 max        1513 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          22236 ave       22236 max       22236 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 22236
Ave neighs/atom = 322.26087
Neighbor list builds = 109
Dangerous builds = 0

write_data      structures/${MODEL}_ramp_${STAGE}_final.data nocoeff
write_data      structures/model_b_ramp_${STAGE}_final.data nocoeff
write_data      structures/model_b_ramp_600K_final.data nocoeff
System init for write_data ...
WARNING: Fix recenter should come after all other integration fixes (src/fix_recenter.cpp:130)
print "${MODEL} ramp stage ${STAGE} (T=${TSTAGE} K) done -> structures/${MODEL}_ramp_${STAGE}_final.data"
model_b ramp stage 600K (T=600 K) done -> structures/model_b_ramp_600K_final.data
Total wall time: 0:06:01
