thermo          100
thermo_style    custom step temp c_ctemp pe ke etotal press
dump            traj all custom ${DUMPEVERY} trajectories/${MODEL}_ramp_${STAGE}.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/${MODEL}_ramp_${STAGE}.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/model_a_ramp_${STAGE}.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/model_a_ramp_600K.lammpstrj id type xu yu zu
dump_modify     traj sort id

# CONTINUOUS HEAT-UP: NO velocity re-initialization. The carried-over state is
# brought to TSTAGE by the thermostat (the start structure is ~300 K from
# Phase 4/5 equilibration; each later stage continues from the previous final).
fix             nvt mobile nvt temp ${TSTAGE} ${TSTAGE} ${TDAMP}
fix             nvt mobile nvt temp 600 ${TSTAGE} ${TDAMP}
fix             nvt mobile nvt temp 600 600 ${TDAMP}
fix             nvt mobile nvt temp 600 600 25
timestep        ${DT}
timestep        0.25
run             ${NSTEPS}
run             40000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 number =  {4--5},
 pages =   {245--259}
}

- fix qeq/reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 pages =   {245--259}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

WARNING: Fix recenter should come after all other integration fixes (src/fix_recenter.cpp:130)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 2 2 7
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reaxff, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/ghost/newtoff
      stencil: full/ghost/bin/3d
      bin: standard
  (2) fix qeq/reaxff, perpetual, copy from (1)
      attributes: half, newton off
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 91.18 | 91.18 | 91.18 Mbytes
   Step          Temp         c_ctemp         PotEng         KinEng         TotEng         Press     
     28200   457.97904      554.39568     -7764.435       94.195249     -7670.2397     -10630.05     
     28300   418.04854      506.05876     -7760.1358      85.982507     -7674.1533     -9972.0755    
     28400   485.51828      587.73266     -7764.1442      99.859406     -7664.2848      1506.3338    
     28500   539.85957      653.51421     -7773.582       111.0361      -7662.5459     -752.57892    
     28600   502.35418      608.11295     -7774.8979      103.32214     -7671.5758      3007.3926    
     28700   472.06961      571.45268     -7771.9746      97.093338     -7674.8813      2460.0997    
     28800   530.18721      641.80557     -7754.7613      109.04673     -7645.7145      2426.0247    
     28900   555.06833      671.92482     -7755.9244      114.16417     -7641.7602     -756.94129    
     29000   457.92028      554.32455     -7754.8992      94.183163     -7660.716      -7579.5314    
     29100   473.32558      572.97307     -7762.8801      97.351661     -7665.5285     -8031.7081    
     29200   477.06505      577.4998      -7757.5909      98.120781     -7659.4701     -5994.0769    
     29300   611.11646      739.77255     -7757.7431      125.69192     -7632.0512     -9704.9823    
     29400   513.50159      621.60718     -7737.8605      105.6149      -7632.2456     -2110.5138    
     29500   457.56004      553.88847     -7750.0116      94.109071     -7655.9025     -9658.9262    
     29600   508.4917       615.54259     -7769.6578      104.58449     -7665.0733     -13957.048    
     29700   447.58144      541.80912     -7753.7952      92.056713     -7661.7385     -3603.294     
     29800   465.41566      563.3979      -7744.2664      95.724781     -7648.5416     -8146.5487    
     29900   383.43466      464.15775     -7716.8163      78.863267     -7637.953      -17415.18     
     30000   559.10606      676.81259     -7741.1122      114.99464     -7626.1175     -11008.429    
     30100   476.99055      577.40962     -7735.4246      98.105458     -7637.3192     -11086.808    
     30200   516.49499      625.23078     -7750.9677      106.23057     -7644.7371     -285.07554    
     30300   429.14794      519.49488     -7742.7864      88.265387     -7654.5211     -7582.1766    
     30400   428.54222      518.76163     -7742.5605      88.140804     -7654.4197     -3044.7451    
     30500   500.46917      605.8311      -7732.9988      102.93444     -7630.0644     -14950.322    
     30600   588.87106      712.84391     -7739.9498      121.11658     -7618.8333      1811.6594    
     30700   500.71666      606.13069     -7744.852       102.98535     -7641.8666     -14147.128    
     30800   428.61298      518.84729     -7745.6783      88.155357     -7657.5229     -9527.7631    
     30900   524.45369      634.86499     -7761.8238      107.86748     -7653.9563     -9940.982     
     31000   513.71251      621.86252     -7763.0385      105.65828     -7657.3803      1109.0512    
     31100   408.98071      495.08192     -7762.0314      84.117473     -7677.914      -3949.321     
     31200   433.45066      524.70344     -7771.74        89.150353     -7682.5896     -4360.0064    
     31300   584.00912      706.9584      -7778.4703      120.1166      -7658.3537      833.9788     
     31400   501.45272      607.02171     -7753.3208      103.13674     -7650.1841     -2620.8412    
     31500   558.99789      676.68166     -7771.1575      114.97239     -7656.1851     -514.77573    
     31600   503.08856      609.00194     -7763.6068      103.47319     -7660.1336     -11745.476    
     31700   466.87787      565.16795     -7763.0866      96.025523     -7667.0611     -6029.9337    
     31800   440.96993      533.8057      -7762.715       90.696884     -7672.0181      3871.8089    
     31900   527.91049      639.04954     -7758.983       108.57846     -7650.4046     -8043.7663    
     32000   610.70069      739.26926     -7757.5137      125.60641     -7631.9072     -8358.728     
     32100   548.79917      664.33583     -7758.0201      112.87476     -7645.1454     -9872.5354    
     32200   481.60384      582.99412     -7751.6944      99.0543       -7652.6401     -13130.98     
     32300   465.25273      563.20068     -7750.8567      95.691272     -7655.1654     -9171.5344    
     32400   487.96196      590.6908      -7760.2997      100.36201     -7659.9377     -24267.088    
     32500   449.70217      544.37631     -7759.3568      92.492896     -7666.8639     -13812.654    
     32600   454.11852      549.72242     -7750.0869      93.401233     -7656.6856     -8343.0722    
     32700   475.66568      575.80582     -7732.8719      97.832963     -7635.0389     -5131.8783    
     32800   525.62561      636.28364     -7731.4537      108.10852     -7623.3452     -13709.31     
     32900   578.097        699.80163     -7741.6192      118.90062     -7622.7186      2230.8874    
     33000   459.1222       555.7795      -7743.1297      94.430368     -7648.6993      2244.83      
     33100   475.95698      576.15844     -7754.2227      97.892876     -7656.3299     -981.16753    
     33200   458.6748       555.23792     -7750.1224      94.338349     -7655.7841     -7760.2415    
     33300   573.40864      694.12625     -7762.8189      117.93634     -7644.8826     -6835.5803    
     33400   511.66988      619.38986     -7720.9906      105.23816     -7615.7525     -8301.7987    
     33500   581.18906      703.54465     -7734.8331      119.53658     -7615.2965     -7116.3399    
     33600   428.17241      518.31397     -7723.165       88.064742     -7635.1003     -10438.963    
     33700   437.05244      529.06348     -7732.8795      89.891151     -7642.9884     -11996.558    
     33800   545.60807      660.47292     -7762.384       112.21843     -7650.1656     -8665.8193    
     33900   450.6472       545.52029     -7762.1225      92.687266     -7669.4353     -12435.718    
     34000   413.95158      501.09929     -7774.422       85.139862     -7689.2822     -21376.855    
     34100   386.97201      468.4398      -7779.0823      79.590814     -7699.4915     -14042.426    
     34200   423.08047      512.15005     -7766.5506      87.017454     -7679.5332     -13433.076    
     34300   530.97028      642.7535      -7764.6517      109.20779     -7655.4439     -5756.19      
     34400   529.69791      641.21326     -7761.715       108.94609     -7652.7689     -12625.438    
     34500   460.17575      557.05485     -7763.6163      94.647058     -7668.9693     -4506.8905    
     34600   424.11543      513.40288     -7767.6002      87.230319     -7680.3699     -6515.9506    
     34700   452.86267      548.20218     -7772.3849      93.142934     -7679.242      -6226.239     
     34800   538.09005      651.37217     -7757.777       110.67215     -7647.1049      1926.0479    
     34900   615.20255      744.71887     -7766.3699      126.53233     -7639.8375     -5098.6995    
     35000   508.61656      615.69373     -7763.3497      104.61017     -7658.7395      14733.456    
     35100   495.76469      600.1362      -7771.7449      101.96685     -7669.7781      6008.8305    
     35200   441.46983      534.41085     -7761.162       90.799702     -7670.3623     -4488.5205    
     35300   471.07734      570.25151     -7747.2725      96.889252     -7650.3833     -666.62282    
     35400   471.18392      570.38054     -7729.841       96.911174     -7632.9298     -8426.6359    
     35500   477.58092      578.12427     -7736.3774      98.226882     -7638.1505     -17137.67     
     35600   476.85287      577.24295     -7751.3667      98.077141     -7653.2896     -4479.7777    
     35700   425.38155      514.93556     -7742.9287      87.49073      -7655.4379     -8015.9897    
     35800   514.54347      622.86841     -7743.6142      105.82919     -7637.785      -11691.335    
     35900   582.56533      705.21066     -7737.4601      119.81964     -7617.6405     -6878.5463    
     36000   610.73894      739.31556     -7735.3041      125.61428     -7609.6898     -9738.882     
     36100   442.95957      536.21421     -7735.4393      91.106105     -7644.3332     -15967.286    
     36200   460.46059      557.39966     -7752.7743      94.705643     -7658.0686     -17821.272    
     36300   476.02511      576.24092     -7757.1285      97.90689      -7659.2216     -11577.091    
     36400   483.77091      585.61741     -7745.2653      99.500014     -7645.7653     -10574.182    
     36500   561.21721      679.3682      -7739.8126      115.42885     -7624.3837     -3895.6177    
     36600   519.45577      628.81488     -7736.6781      106.83953     -7629.8385     -160.74749    
     36700   577.08702      698.57902     -7761.4658      118.69289     -7642.7729     -5390.7465    
     36800   516.37781      625.08893     -7759.5385      106.20647     -7653.332       5233.0405    
     36900   461.54954      558.71787     -7762.4937      94.929615     -7667.5641      4245.7148    
     37000   411.61311      498.2685      -7759.767       84.658895     -7675.1081     -2420.2558    
     37100   573.34076      694.04408     -7778.0649      117.92237     -7660.1425      7001.4918    
     37200   532.57764      644.69924     -7746.3654      109.53838     -7636.827       8926.9076    
     37300   508.54941      615.61244     -7750.0352      104.59635     -7645.4388     -1999.4376    
     37400   473.533        573.22416     -7767.3836      97.394324     -7669.9893      5296.2661    
     37500   497.57916      602.33267     -7773.2468      102.34004     -7670.9068      4808.2442    
     37600   515.43224      623.94428     -7770.226       106.01199     -7664.214      -4796.6706    
     37700   490.08444      593.26012     -7758.5179      100.79856     -7657.7193     -6868.2426    
     37800   524.93643      635.44936     -7754.4262      107.96677     -7646.4594     -20258.716    
     37900   540.18974      653.91389     -7755.5863      111.10401     -7644.4823     -9345.6782    
     38000   476.4223       576.72173     -7754.3903      97.988583     -7656.4017     -3408.9395    
     38100   447.21069      541.36031     -7751.9148      91.980459     -7659.9344     -11155.028    
     38200   508.52758      615.58602     -7756.0145      104.59187     -7651.4226     -16696.069    
     38300   523.24877      633.4064      -7738.4244      107.61966     -7630.8047     -5198.3998    
     38400   588.21451      712.04914     -7742.8167      120.98154     -7621.8352     -6798.6873    
     38500   510.56262      618.04948     -7744.2879      105.01042     -7639.2775     -5125.0925    
     38600   509.46529      616.72114     -7750.6441      104.78473     -7645.8594      5210.2816    
     38700   477.50949      578.03781     -7739.4155      98.212191     -7641.2033     -4691.9509    
     38800   531.56293      643.47091     -7732.7437      109.32968     -7623.4141     -4129.2126    
     38900   520.52885      630.11387     -7711.9063      107.06024     -7604.8461     -11745.643    
     39000   572.15447      692.60804     -7743.1797      117.67838     -7625.5014     -5837.578     
     39100   548.21759      663.63182     -7750.7825      112.75514     -7638.0274     -380.52075    
     39200   471.60371      570.88871     -7741.814       96.997515     -7644.8165      1972.5163    
     39300   497.95568      602.78845     -7744.0111      102.41748     -7641.5937      428.64123    
     39400   546.30018      661.31074     -7741.6062      112.36078     -7629.2454     -5222.3533    
     39500   497.41831      602.13795     -7743.7865      102.30695     -7641.4795     -9433.4244    
     39600   472.87755      572.43072     -7760.9662      97.259514     -7663.7067     -3688.3882    
     39700   397.85855      481.61825     -7750.2287      81.829913     -7668.3988     -14090.33     
     39800   546.24311      661.24166     -7763.9745      112.34904     -7651.6255     -9442.5102    
     39900   500.6277       606.02301     -7747.1608      102.96705     -7644.1937     -12318.094    
     40000   587.93481      711.71056     -7752.6559      120.92402     -7631.7319     -12938.357    
Loop time of 347.061 on 1 procs for 40000 steps with 70 atoms

Performance: 2.489 ns/day, 9.641 hours/ns, 115.253 timesteps/s, 8.068 katom-step/s
99.1% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 324.05     | 324.05     | 324.05     |   0.0 | 93.37
Neigh   | 0.74034    | 0.74034    | 0.74034    |   0.0 |  0.21
Comm    | 0.23379    | 0.23379    | 0.23379    |   0.0 |  0.07
Output  | 0.054062   | 0.054062   | 0.054062   |   0.0 |  0.02
Modify  | 21.916     | 21.916     | 21.916     |   0.0 |  6.31
Other   |            | 0.06796    |            |       |  0.02

Nlocal:             70 ave          70 max          70 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1536 ave        1536 max        1536 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          22923 ave       22923 max       22923 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 22923
Ave neighs/atom = 327.47143
Neighbor list builds = 174
Dangerous builds = 0

write_data      structures/${MODEL}_ramp_${STAGE}_final.data nocoeff
write_data      structures/model_a_ramp_${STAGE}_final.data nocoeff
write_data      structures/model_a_ramp_600K_final.data nocoeff
System init for write_data ...
WARNING: Fix recenter should come after all other integration fixes (src/fix_recenter.cpp:130)
print "${MODEL} ramp stage ${STAGE} (T=${TSTAGE} K) done -> structures/${MODEL}_ramp_${STAGE}_final.data"
model_a ramp stage 600K (T=600 K) done -> structures/model_a_ramp_600K_final.data
Total wall time: 0:05:47
