thermo          100
thermo_style    custom step temp c_ctemp pe ke etotal press
dump            traj all custom ${DUMPEVERY} trajectories/${MODEL}_ramp_${STAGE}.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/${MODEL}_ramp_${STAGE}.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/model_a_ramp_${STAGE}.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/model_a_ramp_1200K.lammpstrj id type xu yu zu
dump_modify     traj sort id

# CONTINUOUS HEAT-UP: NO velocity re-initialization. The carried-over state is
# brought to TSTAGE by the thermostat (the start structure is ~300 K from
# Phase 4/5 equilibration; each later stage continues from the previous final).
fix             nvt mobile nvt temp ${TSTAGE} ${TSTAGE} ${TDAMP}
fix             nvt mobile nvt temp 1200 ${TSTAGE} ${TDAMP}
fix             nvt mobile nvt temp 1200 1200 ${TDAMP}
fix             nvt mobile nvt temp 1200 1200 25
timestep        ${DT}
timestep        0.25
run             ${NSTEPS}
run             40000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 number =  {4--5},
 pages =   {245--259}
}

- fix qeq/reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 pages =   {245--259}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

WARNING: Fix recenter should come after all other integration fixes (src/fix_recenter.cpp:130)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 2 2 7
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reaxff, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/ghost/newtoff
      stencil: full/ghost/bin/3d
      bin: standard
  (2) fix qeq/reaxff, perpetual, copy from (1)
      attributes: half, newton off
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 90.7 | 90.7 | 90.7 Mbytes
   Step          Temp         c_ctemp         PotEng         KinEng         TotEng         Press     
     27300   974.6979       1179.8975     -7649.363       200.47186     -7448.8912      14585.994    
     27400   1048.7619      1269.5538     -7640.278       215.70503     -7424.573       3069.0666    
     27500   1083.5608      1311.6788     -7647.9163      222.86233     -7425.054      -5734.7176    
     27600   931.73502      1127.8898     -7647.3326      191.63543     -7455.6971     -16311.005    
     27700   925.12848      1119.8924     -7678.0579      190.27663     -7487.7813     -11310.239    
     27800   869.66057      1052.747      -7654.9456      178.86821     -7476.0774     -26591.612    
     27900   966.47419      1169.9424     -7651.8857      198.78044     -7453.1052     -20519.495    
     28000   978.40088      1184.38       -7646.5108      201.23348     -7445.2773     -22148.591    
     28100   911.84409      1103.8113     -7630.6508      187.54435     -7443.1065     -4039.9393    
     28200   1080.4398      1307.9008     -7641.9579      222.22041     -7419.7375     -23877.971    
     28300   1140.1093      1380.1323     -7635.2905      234.49299     -7400.7975     -12392.185    
     28400   1023.1303      1238.5261     -7648.37        210.43324     -7437.9368     -9580.3109    
     28500   937.64499      1135.0439     -7673.991       192.85097     -7481.14       -4404.4678    
     28600   893.84901      1082.0278     -7662.879       183.84319     -7479.0358     -9901.8503    
     28700   995.88063      1205.5397     -7652.7971      204.82864     -7447.9684      5243.0817    
     28800   1164.563       1409.7342     -7661.4763      239.52254     -7421.9537     -2121.9605    
     28900   900.55766      1090.1487     -7654.1499      185.223       -7468.9269     -2433.0921    
     29000   860.54437      1041.7116     -7669.8089      176.99323     -7492.8156     -515.68792    
     29100   973.51505      1178.4656     -7670.0463      200.22858     -7469.8178     -3774.7083    
     29200   1032.6152      1250.0079     -7650.1817      212.38406     -7437.7977      1729.4917    
     29300   1102.7939      1334.961      -7635.958       226.81812     -7409.1398     -16778.876    
     29400   1239.4632      1500.4029     -7668.0933      254.92771     -7413.1656     -11735.992    
     29500   876.28629      1060.7676     -7664.7895      180.23097     -7484.5585     -1894.4084    
     29600   892.21009      1080.0438     -7655.3411      183.50611     -7471.835      -9831.5987    
     29700   1032.5595      1249.9405     -7641.5839      212.37261     -7429.2113     -2502.0504    
     29800   1061.2583      1284.6811     -7623.4589      218.27524     -7405.1836     -10217.682    
     29900   1050.1693      1271.2575     -7623.17        215.9945      -7407.1754     -9728.2685    
     30000   979.03367      1185.146      -7654.7452      201.36362     -7453.3816     -10567.825    
     30100   915.50486      1108.2427     -7669.9435      188.29728     -7481.6462     -10811.771    
     30200   898.32529      1087.4464     -7652.5984      184.76386     -7467.8345     -9361.9181    
     30300   947.67619      1147.187      -7648.5849      194.91415     -7453.6707     -12092.995    
     30400   1103.7983      1336.1769     -7654.0646      227.02471     -7427.0399     -1384.0277    
     30500   1062.9548      1286.7348     -7639.9357      218.62418     -7421.3116      4605.7903    
     30600   1069.4961      1294.6532     -7675.196       219.96957     -7455.2264     -482.21134    
     30700   767.63685      929.24461     -7666.3975      157.8844      -7508.5131      4843.3479    
     30800   951.28198      1151.5519     -7688.008       195.65577     -7492.3522     -5645.2597    
     30900   962.54193      1165.1823     -7666.1608      197.97167     -7468.1891     -16303.875    
     31000   950.65679      1150.7951     -7642.8751      195.52719     -7447.3479      9475.3555    
     31100   1083.8769      1312.0615     -7646.1279      222.92736     -7423.2005     -10751.63     
     31200   1139.6622      1379.591      -7642.9521      234.40103     -7408.5511     -17858.606    
     31300   900.69977      1090.3208     -7625.9097      185.25223     -7440.6575     -19363.416    
     31400   974.90502      1180.1482     -7666.1394      200.51446     -7465.6249     -11419.119    
     31500   885.54358      1071.9738     -7667.231       182.13497     -7485.096      -22304.072    
     31600   885.02739      1071.3489     -7683.7492      182.0288      -7501.7204     -18152.051    
     31700   857.82664      1038.4217     -7671.6855      176.43426     -7495.2512     -13320.01     
     31800   990.31358      1198.8007     -7652.1485      203.68363     -7448.4649     -10739.021    
     31900   1077.1278      1303.8915     -7642.0419      221.53922     -7420.5027     -6213.0045    
     32000   970.77643      1175.1504     -7632.9079      199.66531     -7433.2425      27.605392    
     32100   1062.2765      1285.9136     -7679.6386      218.48467     -7461.1539      2686.4762    
     32200   828.14517      1002.4915     -7658.1326      170.3295      -7487.8031     -10679.688    
     32300   888.22214      1075.2163     -7651.8029      182.68588     -7469.117      -1748.1732    
     32400   905.421        1096.0359     -7623.446       186.22327     -7437.2227     -387.51123    
     32500   1195.2066      1446.829      -7658.2461      245.82518     -7412.421      -3079.5742    
     32600   910.69049      1102.4148     -7627.5786      187.30708     -7440.2715     -6829.316     
     32700   970.32675      1174.6061     -7659.9502      199.57282     -7460.3773      6821.9052    
     32800   817.60872      989.73687     -7671.4629      168.1624      -7503.3005     -12125.559    
     32900   908.29275      1099.5123     -7703.2972      186.81392     -7516.4833     -12471.327    
     33000   853.43733      1033.1083     -7650.6721      175.53149     -7475.1406     -14730.526    
     33100   957.04198      1158.5245     -7634.2432      196.84046     -7437.4027     -10140.168    
     33200   999.83937      1210.3319     -7619.773       205.64286     -7414.1302     -20488.163    
     33300   1082.1523      1309.9739     -7624.4279      222.57265     -7401.8553     -28549.028    
     33400   945.67874      1144.769      -7620.3964      194.50332     -7425.8931     -10675.076    
     33500   1030.0359      1246.8856     -7672.237       211.85356     -7460.3835     -10344.658    
     33600   749.79063      907.64129     -7658.0027      154.21386     -7503.7889     -30188.871    
     33700   1020.4691      1235.3047     -7695.1025      209.88589     -7485.2166     -12108.744    
     33800   949.91151      1149.8929     -7661.6122      195.3739      -7466.2383     -2437.3145    
     33900   836.20999      1012.2542     -7629.9721      171.98824     -7457.9839     -11580.459    
     34000   1264.3377      1530.5141     -7689.1722      260.04379     -7429.1284     -12567.725    
     34100   1050.3683      1271.4985     -7653.2415      216.03544     -7437.2061      5462.1924    
     34200   954.73589      1155.7329     -7688.0851      196.36616     -7491.719       12287.619    
     34300   835.40208      1011.2762     -7694.0219      171.82207     -7522.1998      7843.0887    
     34400   921.74718      1115.7992     -7673.9356      189.58117     -7484.3544      4444.6213    
     34500   885.95883      1072.4765     -7634.066       182.22037     -7451.8457     -11757.616    
     34600   1074.6793      1300.9275     -7645.9459      221.03562     -7424.9103      903.35457    
     34700   1107.4896      1340.6454     -7653.5407      227.78392     -7425.7567     -5026.5214    
     34800   937.59579      1134.9844     -7676.5119      192.84085     -7483.671      -7536.1926    
     34900   823.55194      996.93129     -7663.1083      169.38478     -7493.7236     -23573.335    
     35000   908.81463      1100.144      -7658.187       186.92126     -7471.2657     -11901.34     
     35100   946.39216      1145.6326     -7629.6095      194.65005     -7434.9594     -17246.273    
     35200   1135.4391      1374.4789     -7651.0206      233.53245     -7417.4881     -13647.14     
     35300   1064.7181      1288.8693     -7656.3304      218.98685     -7437.3435     -14530.153    
     35400   896.60353      1085.3622     -7648.4731      184.40973     -7464.0634     -6773.7791    
     35500   942.52778      1140.9547     -7655.7324      193.85524     -7461.8772     -4379.327     
     35600   1054.1934      1276.1288     -7663.4756      216.82216     -7446.6534      9289.2576    
     35700   905.8517       1096.5573     -7631.6277      186.31186     -7445.3158     -7324.4626    
     35800   1074.2474      1300.4047     -7654.9235      220.94679     -7433.9767      7305.2056    
     35900   975.49348      1180.8605     -7633.9765      200.63549     -7433.341       8831.9647    
     36000   1039.1036      1257.8623     -7635.4014      213.71856     -7421.6828     -8978.3221    
     36100   1043.2257      1262.8522     -7632.9273      214.56638     -7418.361      -8669.2601    
     36200   918.12672      1111.4166     -7620.3828      188.83653     -7431.5462     -2505.3954    
     36300   1064.3011      1288.3645     -7659.8004      218.90108     -7440.8993     -8975.8269    
     36400   937.41846      1134.7697     -7669.0976      192.80438     -7476.2932     -1220.2862    
     36500   878.00222      1062.8448     -7666.5131      180.58389     -7485.9292     -5247.9152    
     36600   1024.9716      1240.7551     -7646.8451      210.81196     -7436.0332      5025.035     
     36700   1013.3529      1226.6903     -7622.7718      208.42226     -7414.3495      1868.1635    
     36800   989.73535      1198.1007     -7627.4231      203.5647      -7423.8584      1034.7157    
     36900   1019.8827      1234.5949     -7640.5215      209.76529     -7430.7562      976.14695    
     37000   977.04506      1182.7388     -7637.6369      200.95461     -7436.6823     -9747.0775    
     37100   834.31567      1009.9611     -7628.7685      171.59862     -7457.1698     -10212.179    
     37200   941.29751      1139.4654     -7654.6762      193.60221     -7461.074       7521.3379    
     37300   1051.5402      1272.9171     -7657.6287      216.27647     -7441.3522     -9257.4552    
     37400   1054.748       1276.8002     -7647.1538      216.93624     -7430.2176      12386.323    
     37500   932.48393      1128.7963     -7645.1429      191.78946     -7453.3534      9605.5997    
     37600   833.80253      1009.3399     -7657.4795      171.49308     -7485.9864      4866.4605    
     37700   902.05882      1091.9659     -7658.4934      185.53175     -7472.9616     -8429.9357    
     37800   996.72053      1206.5564     -7625.0474      205.00139     -7420.046      -266.41662    
     37900   1176.3329      1423.9819     -7656.2425      241.94332     -7414.2992     -704.68065    
     38000   995.20878      1204.7264     -7643.4702      204.69046     -7438.7797     -10448.092    
     38100   833.57363      1009.0628     -7628.7284      171.446       -7457.2824     -13781.138    
     38200   844.69015      1022.5197     -7627.7385      173.7324      -7454.0061     -6189.3654    
     38300   1222.5388      1479.9153     -7659.9406      251.44675     -7408.4938     -13096.111    
     38400   1178.4474      1426.5416     -7649.5157      242.37823     -7407.1375     -13771.758    
     38500   663.88071      803.64507     -7585.0621      136.54426     -7448.5179     -15444.042    
     38600   1006.5257      1218.4258     -7640.8227      207.01807     -7433.8046     -9759.2723    
     38700   1139.5532      1379.4592     -7640.553       234.37863     -7406.1743     -3895.5389    
     38800   1085.9011      1314.5119     -7600.1555      223.34369     -7376.8118     -1803.6388    
     38900   1223.9808      1481.661      -7610.4838      251.74335     -7358.7404      16226.38     
     39000   994.63093      1204.0269     -7615.2202      204.57161     -7410.6486     -2137.3054    
     39100   1011.8709      1224.8964     -7652.1984      208.11746     -7444.0809      13025.607    
     39200   842.31571      1019.6453     -7632.314       173.24404     -7459.07        14074.731    
     39300   894.08872      1082.3179     -7622.4814      183.8925      -7438.5889      6202.4625    
     39400   1208.9893      1463.5133     -7635.4035      248.65995     -7386.7435     -1712.6736    
     39500   1193.5806      1444.8607     -7640.6658      245.49075     -7395.175      -8271.0213    
     39600   833.14551      1008.5446     -7636.933       171.35795     -7465.575      -12310.875    
     39700   1000.9011      1211.6171     -7686.2131      205.86123     -7480.3518      93.473016    
     39800   822.2181       995.31665     -7650.7935      169.11044     -7481.6831     -4184.3038    
     39900   979.38777      1185.5747     -7633.0408      201.43645     -7431.6043     -61.601436    
     40000   981.32303      1187.9174     -7615.6527      201.83449     -7413.8182     -9418.6648    
Loop time of 371.969 on 1 procs for 40000 steps with 70 atoms

Performance: 2.323 ns/day, 10.332 hours/ns, 107.536 timesteps/s, 7.528 katom-step/s
97.3% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 348.23     | 348.23     | 348.23     |   0.0 | 93.62
Neigh   | 0.93214    | 0.93214    | 0.93214    |   0.0 |  0.25
Comm    | 0.26504    | 0.26504    | 0.26504    |   0.0 |  0.07
Output  | 0.057819   | 0.057819   | 0.057819   |   0.0 |  0.02
Modify  | 22.413     | 22.413     | 22.413     |   0.0 |  6.03
Other   |            | 0.07475    |            |       |  0.02

Nlocal:             70 ave          70 max          70 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1525 ave        1525 max        1525 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          22777 ave       22777 max       22777 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 22777
Ave neighs/atom = 325.38571
Neighbor list builds = 215
Dangerous builds = 0

write_data      structures/${MODEL}_ramp_${STAGE}_final.data nocoeff
write_data      structures/model_a_ramp_${STAGE}_final.data nocoeff
write_data      structures/model_a_ramp_1200K_final.data nocoeff
System init for write_data ...
WARNING: Fix recenter should come after all other integration fixes (src/fix_recenter.cpp:130)
print "${MODEL} ramp stage ${STAGE} (T=${TSTAGE} K) done -> structures/${MODEL}_ramp_${STAGE}_final.data"
model_a ramp stage 1200K (T=1200 K) done -> structures/model_a_ramp_1200K_final.data
Total wall time: 0:06:12
