thermo          100
thermo_style    custom step temp c_ctemp pe ke etotal press
dump            traj all custom ${DUMPEVERY} trajectories/${MODEL}_ramp_${STAGE}.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/${MODEL}_ramp_${STAGE}.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/model_a_ramp_${STAGE}.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/model_a_ramp_900K.lammpstrj id type xu yu zu
dump_modify     traj sort id

# CONTINUOUS HEAT-UP: NO velocity re-initialization. The carried-over state is
# brought to TSTAGE by the thermostat (the start structure is ~300 K from
# Phase 4/5 equilibration; each later stage continues from the previous final).
fix             nvt mobile nvt temp ${TSTAGE} ${TSTAGE} ${TDAMP}
fix             nvt mobile nvt temp 900 ${TSTAGE} ${TDAMP}
fix             nvt mobile nvt temp 900 900 ${TDAMP}
fix             nvt mobile nvt temp 900 900 25
timestep        ${DT}
timestep        0.25
run             ${NSTEPS}
run             40000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 number =  {4--5},
 pages =   {245--259}
}

- fix qeq/reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 pages =   {245--259}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

WARNING: Fix recenter should come after all other integration fixes (src/fix_recenter.cpp:130)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 2 2 7
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reaxff, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/ghost/newtoff
      stencil: full/ghost/bin/3d
      bin: standard
  (2) fix qeq/reaxff, perpetual, copy from (1)
      attributes: half, newton off
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 91.36 | 91.36 | 91.36 Mbytes
   Step          Temp         c_ctemp         PotEng         KinEng         TotEng         Press     
     28200   811.52532      982.37276     -7682.8761      166.9112      -7515.9649     -6519.4109    
     28300   907.84469      1098.9699     -7707.697       186.72177     -7520.9752     -5201.0087    
     28400   752.53119      910.95881     -7697.9723      154.77752     -7543.1948     -17396.035    
     28500   703.65416      851.79188     -7697.27        144.7247      -7552.5453     -11721.559    
     28600   686.13204      830.58089     -7700.6978      141.12082     -7559.577      -16370.397    
     28700   651.39707      788.53329     -7720.7138      133.97667     -7586.7371     -13028.289    
     28800   603.32802      730.34444     -7723.5523      124.09003     -7599.4623     -13934.242    
     28900   712.70433      862.74735     -7703.8316      146.5861      -7557.2455     -8987.1319    
     29000   748.30581      905.84388     -7697.6931      153.90847     -7543.7846     -130.61416    
     29100   798.42711      966.51702     -7714.9995      164.21721     -7550.7823     -2530.4121    
     29200   754.29763      913.09713     -7732.872       155.14084     -7577.7312     -9531.6513    
     29300   658.90236      797.61865     -7729.1473      135.52033     -7593.627       1649.69      
     29400   686.80046      831.39003     -7712.2118      141.2583      -7570.9535      15764.078    
     29500   758.54703      918.24115     -7689.088       156.01484     -7533.0731      12244.994    
     29600   819.61516      992.16572     -7699.679       168.57508     -7531.1039      5777.0287    
     29700   678.1967       820.97496     -7686.7668      139.48871     -7547.2781      5151.7243    
     29800   685.28144      829.55121     -7689.3132      140.94587     -7548.3674      14855.869    
     29900   870.34802      1053.5792     -7702.9112      179.00961     -7523.9016     -2405.6733    
     30000   774.81112      937.92926     -7672.1854      159.35997     -7512.8255     -11661.306    
     30100   701.48393      849.16476     -7676.3395      144.27833     -7532.0612     -10935.676    
     30200   641.03248      775.98668     -7683.4969      131.84493     -7551.6519     -13346.647    
     30300   648.6838       785.24881     -7689.9445      133.41862     -7556.5258     -11797.905    
     30400   719.91664      871.47804     -7690.0703      148.0695      -7542.0008     -13824.19     
     30500   774.41091      937.44479     -7664.5669      159.27766     -7505.2893     -26976.939    
     30600   711.12245      860.83244     -7651.1075      146.26075     -7504.8468     -17979.117    
     30700   731.00381      884.89935     -7665.4837      150.34986     -7515.1338     -17683.83     
     30800   729.55948      883.15094     -7694.853       150.0528      -7544.8002     -11151.128    
     30900   641.07247      776.0351      -7711.9113      131.85315     -7580.0582     -9257.1835    
     31000   678.56438      821.42004     -7705.8211      139.56434     -7566.2568     -2991.2865    
     31100   769.9074       931.99317     -7702.5794      158.35139     -7544.228       3770.4563    
     31200   832.62425      1007.9136     -7711.1528      171.25074     -7539.9021      2492.8295    
     31300   746.67573      903.87062     -7704.9481      153.5732      -7551.3749      8034.448     
     31400   682.76588      826.50607     -7720.3982      140.42848     -7579.9698     -12589.265    
     31500   635.19848      768.92448     -7743.4896      130.64501     -7612.8446      5503.087     
     31600   634.83657      768.48638     -7723.8914      130.57058     -7593.3208     -7219.6978    
     31700   804.86822      974.31417     -7732.1076      165.54199     -7566.5656      3079.6963    
     31800   755.36434      914.38841     -7719.3306      155.36024     -7563.9704      161.48582    
     31900   696.48656      843.11531     -7709.5874      143.25049     -7566.3369     -12999.826    
     32000   742.17274      898.41963     -7722.3007      152.64704     -7569.6537     -4776.4586    
     32100   674.14807      816.07398     -7715.0845      138.65601     -7576.4285     -3264.803     
     32200   851.50593      1030.7703     -7726.3955      175.13424     -7551.2613     -18781.764    
     32300   711.67293      861.49881     -7681.6101      146.37397     -7535.2361     -15939.647    
     32400   773.17053      935.94327     -7674.538       159.02254     -7515.5154     -6698.1651    
     32500   925.59393      1120.4558     -7703.238       190.37236     -7512.8657     -16448.266    
     32600   731.47536      885.47017     -7703.7594      150.44685     -7553.3125     -23212.508    
     32700   709.74328      859.16292     -7711.5162      145.97708     -7565.5392     -1234.7796    
     32800   701.89032      849.6567      -7690.4413      144.36192     -7546.0794     -10742.687    
     32900   872.0082       1055.5889     -7694.4244      179.35106     -7515.0734     -5002.1751    
     33000   782.45843      947.18652     -7676.359       160.93284     -7515.4262     -1449.399     
     33100   790.37929      956.77493     -7689.549       162.56197     -7526.987       4524.5933    
     33200   777.40427      941.06833     -7699.082       159.89332     -7539.1887      22154.277    
     33300   677.5445       820.18545     -7688.2575      139.35457     -7548.903       10064.856    
     33400   639.05598      773.59408     -7702.8862      131.43841     -7571.4478     -10004.365    
     33500   769.88631      931.96763     -7727.8402      158.34705     -7569.4931     -12562.904    
     33600   733.09674      887.4329      -7703.4006      150.78033     -7552.6203     -9646.6588    
     33700   779.58948      943.71358     -7691.7738      160.34276     -7531.4311     -21884.111    
     33800   811.41228      982.23592     -7692.4068      166.88795     -7525.5189     -3466.5522    
     33900   782.51969      947.26068     -7686.3153      160.94544     -7525.3698     -12256.806    
     34000   821.37576      994.29698     -7701.8997      168.93719     -7532.9625     -9372.4399    
     34100   755.39936      914.4308      -7708.8238      155.36744     -7553.4564     -9980.7824    
     34200   724.99534      877.62593     -7722.9116      149.11406     -7573.7976      409.47564    
     34300   596.08652      721.57842     -7713.6343      122.60063     -7591.0337     -9474.2182    
     34400   680.73889      824.05234     -7708.7521      140.01158     -7568.7405     -15732.587    
     34500   848.40014      1027.0107     -7707.0827      174.49546     -7532.5873     -7122.4638    
     34600   841.29371      1018.4082     -7720.6485      173.03384     -7547.6147      925.67197    
     34700   639.59282      774.24395     -7709.3064      131.54883     -7577.7576     -8702.9267    
     34800   698.51707      845.57329     -7716.9114      143.66812     -7573.2432      11413.585    
     34900   826.8732       1000.9518     -7716.5546      170.06788     -7546.4868     -3659.0031    
     35000   787.35595      953.11509     -7705.4142      161.94014     -7543.474       10965.304    
     35100   793.29729      960.30724     -7709.6085      163.16213     -7546.4464      5498.2433    
     35200   720.34756      871.99968     -7706.4502      148.15813     -7558.2921      12132.75     
     35300   612.12729      740.99619     -7713.6185      125.89983     -7587.7187      15560.673    
     35400   616.937        746.81847     -7728.695       126.88907     -7601.8059      11841.916    
     35500   737.3553       892.58799     -7720.0879      151.65621     -7568.4317     -8441.1781    
     35600   728.81351      882.24794     -7690.7549      149.89937     -7540.8555     -8444.1792    
     35700   745.95876      903.00272     -7687.3324      153.42574     -7533.9066     -11119.492    
     35800   764.58804      925.55394     -7693.8094      157.25733     -7536.552      -11634.235    
     35900   692.06171      837.75891     -7688.3712      142.34041     -7546.0308     -14903.453    
     36000   771.3505       933.74008     -7694.5854      158.6482      -7535.9372     -9859.7698    
     36100   800.06809      968.50348     -7663.8317      164.55472     -7499.277      -16458.993    
     36200   906.43249      1097.2604     -7666.4847      186.43131     -7480.0534     -14247.429    
     36300   832.32458      1007.5508     -7675.5313      171.1891      -7504.3422     -15759.342    
     36400   721.75728      873.70618     -7684.5206      148.44807     -7536.0725     -17830.482    
     36500   787.95408      953.83915     -7709.729       162.06316     -7547.6658     -11112.03     
     36600   715.74592      866.42927     -7707.2565      147.21168     -7560.0448     -3553.3061    
     36700   712.55826      862.57052     -7702.1222      146.55606     -7555.5661     -667.7105     
     36800   787.13694      952.84998     -7693.1378      161.89509     -7531.2427      24591.607    
     36900   791.00259      957.52945     -7672.2049      162.69016     -7509.5148      23599.001    
     37000   925.51446      1120.3596     -7698.1455      190.35601     -7507.7895      18487.308    
     37100   780.19849      944.45081     -7716.0264      160.46802     -7555.5584      4146.2314    
     37200   731.78         885.83894     -7724.1289      150.5095      -7573.6194      8628.0132    
     37300   679.78882      822.90225     -7719.3611      139.81617     -7579.545       2499.8173    
     37400   590.18419      714.4335      -7690.4918      121.38666     -7569.1051     -9238.7476    
     37500   854.77155      1034.7235     -7703.2049      175.8059      -7527.399      -2126.717     
     37600   842.49795      1019.8659     -7707.8451      173.28152     -7534.5636     -6974.5399    
     37700   698.34365      845.36337     -7700.3453      143.63245     -7556.7128     -4219.592     
     37800   663.38011      803.03908     -7697.959       136.4413      -7561.5177     -22281.023    
     37900   786.5542       952.14455     -7715.463       161.77524     -7553.6878     -18917.544    
     38000   847.33267      1025.7185     -7724.1837      174.2759      -7549.9078     -12175.971    
     38100   747.58304      904.96894     -7702.6293      153.75981     -7548.8695     -9476.1834    
     38200   690.25269      835.56904     -7686.0754      141.96834     -7544.107      -20875.741    
     38300   775.43297      938.68201     -7695.7958      159.48787     -7536.308      -5075.6738    
     38400   834.16905      1009.7836     -7704.5148      171.56846     -7532.9464      2047.3467    
     38500   686.84584      831.44496     -7688.4426      141.26763     -7547.1749     -6392.4609    
     38600   641.71262      776.81001     -7697.3904      131.98482     -7565.4056     -7892.7906    
     38700   630.3324       763.03396     -7692.3772      129.64418     -7562.733       15383.024    
     38800   779.89328      944.08134     -7680.5062      160.40525     -7520.101       17126.249    
     38900   828.04911      1002.3752     -7679.7449      170.30974     -7509.4352      6092.3014    
     39000   818.99542      991.41551     -7676.2532      168.44762     -7507.8055      1916.4252    
     39100   687.00757      831.64074     -7679.7713      141.3009      -7538.4704     -5098.4382    
     39200   680.34865      823.57994     -7706.6142      139.93132     -7566.6829     -2554.5151    
     39300   661.64554      800.93933     -7700.6027      136.08454     -7564.5182     -9855.909     
     39400   669.15487      810.02958     -7681.1473      137.62903     -7543.5183     -1468.2618    
     39500   847.28986      1025.6667     -7693.7863      174.2671      -7519.5192     -8851.7083    
     39600   850.54335      1029.6051     -7701.6905      174.93626     -7526.7542     -6724.459     
     39700   659.58673      798.44709     -7680.0058      135.66109     -7544.3447     -15309.841    
     39800   711.4431       861.22059     -7684.9         146.32669     -7538.5733     -1817.4557    
     39900   806.30144      976.04911     -7688.29        165.83677     -7522.4532     -18391.039    
     40000   799.62417      967.9661      -7687.4103      164.46342     -7522.9469     -8270.253     
Loop time of 371.269 on 1 procs for 40000 steps with 70 atoms

Performance: 2.327 ns/day, 10.313 hours/ns, 107.739 timesteps/s, 7.542 katom-step/s
98.6% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 346.4      | 346.4      | 346.4      |   0.0 | 93.30
Neigh   | 1.0859     | 1.0859     | 1.0859     |   0.0 |  0.29
Comm    | 0.258      | 0.258      | 0.258      |   0.0 |  0.07
Output  | 0.052791   | 0.052791   | 0.052791   |   0.0 |  0.01
Modify  | 23.397     | 23.397     | 23.397     |   0.0 |  6.30
Other   |            | 0.07684    |            |       |  0.02

Nlocal:             70 ave          70 max          70 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1541 ave        1541 max        1541 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          22674 ave       22674 max       22674 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 22674
Ave neighs/atom = 323.91429
Neighbor list builds = 240
Dangerous builds = 0

write_data      structures/${MODEL}_ramp_${STAGE}_final.data nocoeff
write_data      structures/model_a_ramp_${STAGE}_final.data nocoeff
write_data      structures/model_a_ramp_900K_final.data nocoeff
System init for write_data ...
WARNING: Fix recenter should come after all other integration fixes (src/fix_recenter.cpp:130)
print "${MODEL} ramp stage ${STAGE} (T=${TSTAGE} K) done -> structures/${MODEL}_ramp_${STAGE}_final.data"
model_a ramp stage 900K (T=900 K) done -> structures/model_a_ramp_900K_final.data
Total wall time: 0:06:11
