thermo          100
thermo_style    custom step temp c_ctemp pe ke etotal press
# Unwrapped coords (xu yu zu) so Phase 7 can compute Li MSD across PBC.
dump            traj all custom ${DUMPEVERY} trajectories/model_b_production.lammpstrj id type xu yu zu
dump            traj all custom 100 trajectories/model_b_production.lammpstrj id type xu yu zu
dump_modify     traj sort id

# Initialize mobile-atom velocities at the production temperature.
velocity        mobile create ${TPROD} ${SEED} mom yes rot yes dist gaussian
velocity        mobile create 1200 ${SEED} mom yes rot yes dist gaussian
velocity        mobile create 1200 90210 mom yes rot yes dist gaussian

# NVT (Nose-Hoover) production.
fix             nvt mobile nvt temp ${TPROD} ${TPROD} ${TDAMP}
fix             nvt mobile nvt temp 1200 ${TPROD} ${TDAMP}
fix             nvt mobile nvt temp 1200 1200 ${TDAMP}
fix             nvt mobile nvt temp 1200 1200 25
timestep        ${DT}
timestep        0.25
run             ${NSTEPS}
run             80000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 number =  {4--5},
 pages =   {245--259}
}

- fix qeq/reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 pages =   {245--259}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

WARNING: Fix recenter should come after all other integration fixes (src/fix_recenter.cpp:130)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 2 2 7
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair reaxff, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/ghost/newtoff
      stencil: full/ghost/bin/3d
      bin: standard
  (2) fix qeq/reaxff, perpetual, copy from (1)
      attributes: half, newton off
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 97.5 | 97.5 | 97.5 Mbytes
   Step          Temp         c_ctemp         PotEng         KinEng         TotEng         Press     
     28300   1150.6317      1376.9854     -7747.0501      250.37645     -7496.6737      34501.804    
     28400   1061.2916      1270.0703     -7747.0145      230.93614     -7516.0784      32631.997    
     28500   1013.7191      1213.1393     -7747.0464      220.5844      -7526.462       34339.706    
     28600   1018.4691      1218.8237     -7747.1493      221.618       -7525.5313      33016.455    
     28700   977.49784      1169.7925     -7747.1016      212.70268     -7534.3989      34230.561    
     28800   937.78801      1122.2709     -7747.1321      204.06186     -7543.0702      32083.638    
     28900   983.42682      1176.8878     -7747.1611      213.99282     -7533.1682      33947.927    
     29000   1155.0114      1382.2268     -7747.1308      251.32949     -7495.8013      34990.957    
     29100   1112.7464      1331.6474     -7747.1871      242.13266     -7505.0544      33854.63     
     29200   924.65193      1106.5507     -7747.1379      201.20346     -7545.9345      32447.232    
     29300   985.90832      1179.8575     -7747.1996      214.5328      -7532.6668      32388.36     
     29400   1074.4329      1285.7967     -7747.1701      233.79566     -7513.3745      33778.329    
     29500   1006.486       1204.4832     -7747.0959      219.01048     -7528.0855      32698.139    
     29600   838.76443      1003.7673     -7747.1603      182.51441     -7564.6459      32746.226    
     29700   959.19033      1147.8835     -7747.2263      208.71898     -7538.5073      33671.786    
     29800   1153.0365      1379.8633     -7747.1612      250.89974     -7496.2615      34099.832    
     29900   1094.092       1309.3232     -7747.1827      238.07348     -7509.1092      34912.954    
     30000   1040.4203      1245.0932     -7747.1591      226.39456     -7520.7645      32300.57     
     30100   1003.3922      1200.7808     -7747.1456      218.33728     -7528.8083      33984.05     
     30200   961.50825      1150.6574     -7747.2237      209.22336     -7538.0003      32036.472    
     30300   922.19812      1103.6141     -7747.2405      200.66951     -7546.571       33656.872    
     30400   1006.3848      1204.3622     -7747.1797      218.98846     -7528.1913      34506.115    
     30500   1161.5193      1390.0149     -7747.2128      252.74559     -7494.4673      33905.526    
     30600   1037.6237      1241.7463     -7747.2148      225.78601     -7521.4288      34165.496    
     30700   912.58323      1092.1078     -7747.239       198.57732     -7548.6617      33733.133    
     30800   992.72094      1188.0103     -7747.2876      216.01522     -7531.2723      33544.116    
     30900   1103.0056      1319.9903     -7747.1824      240.01305     -7507.1694      33620.48     
     31000   958.76397      1147.3733     -7747.2646      208.62621     -7538.6384      34331.739    
     31100   851.1317       1018.5674     -7747.2454      185.20552     -7562.0399      32137.53     
     31200   1005.0106      1202.7176     -7747.2058      218.68943     -7528.5164      35181.431    
     31300   1151.4274      1377.9377     -7747.2357      250.5496      -7496.6861      33100.509    
     31400   1013.6728      1213.0838     -7747.2193      220.57432     -7526.645       32996.328    
     31500   946.94743      1133.2322     -7747.2383      206.05494     -7541.1834      33099.648    
     31600   1012.0359      1211.1249     -7747.2861      220.21813     -7527.068       33240.547    
     31700   1069.1566      1279.4825     -7747.2557      232.64756     -7514.6081      33335.872    
     31800   953.19911      1140.7137     -7747.2683      207.4153      -7539.853       32386.92     
     31900   858.68476      1027.6063     -7747.302       186.84906     -7560.4529      32190.275    
     32000   1020.727       1221.5258     -7747.2596      222.10931     -7525.1503      34922.886    
     32100   1302.7242      1558.9979     -7747.2538      283.47167     -7463.7821      34219.668    
     32200   1114.9881      1334.33       -7747.2833      242.62045     -7504.6628      32723.713    
     32300   993.55509      1189.0085     -7747.3259      216.19673     -7531.1292      33668.591    
     32400   950.4062       1137.3713     -7747.3226      206.80756     -7540.5151      33723.94     
     32500   988.69851      1183.1966     -7747.3467      215.13994     -7532.2068      33138.745    
     32600   1106.1587      1323.7637     -7747.2954      240.69917     -7506.5963      33921.352    
     32700   1054.9516      1262.483      -7747.2765      229.55655     -7517.7199      33522.783    
     32800   901.32333      1078.6328     -7747.3622      196.12718     -7551.235       33677.454    
     32900   949.87273      1136.7329     -7747.3525      206.69148     -7540.661       33487.128    
     33000   1133.5002      1356.4839     -7747.3812      246.64867     -7500.7325      34369.606    
     33100   1174.6803      1405.765      -7747.2846      255.60943     -7491.6752      34379.435    
     33200   912.52867      1092.0425     -7747.3416      198.56545     -7548.7761      31958.844    
     33300   935.99898      1120.1299     -7747.3429      203.67257     -7543.6703      33942.705    
     33400   1086.0643      1299.7163     -7747.3374      236.32666     -7511.0107      34254.085    
     33500   1119.9128      1340.2236     -7747.2994      243.69206     -7503.6074      34186.722    
     33600   887.86741      1062.5298     -7747.3501      193.19918     -7554.1509      31868.914    
     33700   918.64018      1099.3563     -7747.3555      199.89531     -7547.4602      33062.948    
     33800   1062.281       1271.2543     -7747.3536      231.15143     -7516.2021      33849.679    
     33900   1097.3691      1313.245      -7747.3095      238.78657     -7508.5229      35228.826    
     34000   868.59049      1039.4608     -7747.3359      189.00454     -7558.3313      31894.955    
     34100   880.63333      1053.8727     -7747.3171      191.62505     -7555.6921      32735.744    
     34200   1027.831       1230.0272     -7747.3607      223.65513     -7523.7056      33943.244    
     34300   1114.3197      1333.5301     -7747.4039      242.47499     -7504.9289      34107.791    
     34400   952.55233      1139.9397     -7747.3146      207.27456     -7540.04        32215.595    
     34500   884.62591      1058.6507     -7747.3933      192.49383     -7554.8995      32824.501    
     34600   991.67738      1186.7615     -7747.3589      215.78814     -7531.5708      33635.912    
     34700   1051.8668      1258.7914     -7747.3522      228.8853      -7518.4669      33938.724    
     34800   1033.594       1236.924      -7747.2948      224.90916     -7522.3856      32817.267    
     34900   969.09146      1159.7324     -7747.3193      210.87346     -7536.4458      32786.099    
     35000   872.42131      1044.0452     -7747.3438      189.83812     -7557.5056      32621.448    
     35100   761.7644       911.6197      -7747.3427      165.75927     -7581.5834      30640.848    
     35200   984.01652      1177.5935     -7747.3568      214.12114     -7533.2356      32498.206    
     35300   1146.7678      1372.3615     -7747.3359      249.53568     -7497.8002      34051.211    
     35400   1035.1171      1238.7467     -7747.3331      225.24059     -7522.0925      32721.923    
     35500   948.58895      1135.1966     -7747.3541      206.41213     -7540.942       34043.187    
     35600   992.96146      1188.2981     -7747.3577      216.06755     -7531.2902      32649.692    
     35700   1072.756       1283.79       -7747.3966      233.43078     -7513.9658      33286.894    
     35800   1050.4429      1257.0874     -7747.2943      228.57546     -7518.7189      34102.346    
     35900   909.56794      1088.4993     -7747.3776      197.92119     -7549.4564      32451.226    
     36000   932.86799      1116.383      -7747.3957      202.99127     -7544.4044      31861.277    
     36100   1114.1636      1333.3434     -7747.3451      242.44104     -7504.904       33658.653    
     36200   1144.0867      1369.153      -7747.3493      248.95228     -7498.397       33606.285    
     36300   902.52126      1080.0664     -7747.3825      196.38784     -7550.9947      33176.578    
     36400   949.90716      1136.7741     -7747.4032      206.69898     -7540.7043      32299.049    
     36500   1085.6948      1299.2741     -7747.3744      236.24625     -7511.1282      33294.501    
     36600   1061.0329      1269.7607     -7747.3991      230.87984     -7516.5193      33945.832    
     36700   844.50628      1010.6387     -7747.3137      183.76384     -7563.5499      32521.467    
     36800   926.47953      1108.7378     -7747.4019      201.60114     -7545.8008      34677.949    
     36900   1082.6869      1295.6745     -7747.3549      235.59173     -7511.7632      34536.987    
     37000   1066.1693      1275.9076     -7747.377       231.99752     -7515.3795      33748.848    
     37100   993.81126      1189.3151     -7747.3344      216.25247     -7531.082       33528.596    
     37200   1011.9239      1210.9909     -7747.3484      220.19377     -7527.1546      32202.777    
     37300   1031.2424      1234.1097     -7747.3812      224.39744     -7522.9838      33903.215    
     37400   995.77397      1191.6639     -7747.4091      216.67955     -7530.7295      34204.118    
     37500   884.20252      1058.144      -7747.3389      192.4017      -7554.9372      31744.599    
     37600   836.31332      1000.834      -7747.3366      181.98105     -7565.3556      34242.692    
     37700   1066.9495      1276.8413     -7747.3554      232.1673      -7515.1881      32642.221    
     37800   1198.0431      1433.7237     -7747.394       260.69314     -7486.7009      35046.721    
     37900   1012.4663      1211.64       -7747.3404      220.31179     -7527.0286      34518.258    
     38000   966.96494      1157.1876     -7747.3083      210.41073     -7536.8975      32117.263    
     38100   1007.3615      1205.531      -7747.3077      219.20099     -7528.1068      34338.857    
     38200   1050.072       1256.6435     -7747.3812      228.49475     -7518.8864      33968.839    
     38300   893.16348      1068.8678     -7747.3444      194.3516      -7552.9928      32354.326    
     38400   867.89242      1038.6254     -7747.42        188.85264     -7558.5674      32807.42     
     38500   1086.5985      1300.3556     -7747.3529      236.44289     -7510.91        33937.954    
     38600   1172.5679      1403.237      -7747.3157      255.14976     -7492.1659      34286.181    
     38700   980.02668      1172.8188     -7747.3654      213.25296     -7534.1125      33634.944    
     38800   988.43061      1182.876      -7747.3726      215.08164     -7532.291       33403.393    
     38900   1036.5847      1240.503      -7747.3397      225.55994     -7521.7798      34262.976    
     39000   1016.7005      1216.7072     -7747.3581      221.23315     -7526.1249      31832.554    
     39100   907.21513      1085.6837     -7747.364       197.40923     -7549.9548      33413.283    
     39200   889.93755      1065.0072     -7747.3828      193.64964     -7553.7332      33652.062    
     39300   1139.2237      1363.3333     -7747.3914      247.89409     -7499.4973      33122.787    
     39400   1220.1496      1460.179      -7747.3482      265.5035      -7481.8447      33198.266    
     39500   1011.0047      1209.8908     -7747.3547      219.99374     -7527.361       33550.46     
     39600   992.19996      1187.3868     -7747.3687      215.90185     -7531.4668      32887.404    
     39700   1004.4621      1202.0612     -7747.376       218.57009     -7528.8059      34426.379    
     39800   993.20501      1188.5896     -7747.3527      216.12055     -7531.2322      32450.921    
     39900   893.82056      1069.6541     -7747.4434      194.49458     -7552.9489      32624.311    
     40000   894.64292      1070.6383     -7747.4136      194.67353     -7552.7401      32696.262    
     40100   1130.3818      1352.752      -7747.3848      245.97011     -7501.4147      34452.586    
     40200   1195.8348      1431.0809     -7747.367       260.21261     -7487.1544      34472.391    
     40300   978.9374       1171.5152     -7747.3763      213.01593     -7534.3603      31816.181    
     40400   989.59486      1184.2693     -7747.3487      215.33498     -7532.0137      33834.321    
     40500   1037.2871      1241.3436     -7747.3488      225.71278     -7521.6361      32189.534    
     40600   1011.1446      1210.0582     -7747.3249      220.02418     -7527.3007      32689.721    
     40700   876.22435      1048.5963     -7747.4095      190.66566     -7556.7438      31591.527    
     40800   900.33851      1077.4543     -7747.3647      195.91288     -7551.4518      31509.152    
     40900   1210.7267      1448.9025     -7747.3168      263.45309     -7483.8637      34715.834    
     41000   1184.8168      1417.8955     -7747.2731      257.81511     -7489.458       34648.991    
     41100   1042.034       1247.0243     -7747.3346      226.74569     -7520.5889      33345.548    
     41200   990.82996      1185.7473     -7747.3315      215.60374     -7531.7278      32229.647    
     41300   963.42893      1152.9559     -7747.4192      209.6413      -7537.7779      32532.655    
     41400   984.91781      1178.6721     -7747.3311      214.31726     -7533.0138      33598.409    
     41500   1026.6021      1228.5566     -7747.3038      223.38773     -7523.9161      32536.24     
     41600   1008.3926      1206.7649     -7747.3671      219.42535     -7527.9418      32967.742    
     41700   936.78691      1121.0729     -7747.3768      203.84402     -7543.5328      33859.1      
     41800   920.54438      1101.6351     -7747.3507      200.30966     -7547.041       33000.413    
     41900   1064.9897      1274.4959     -7747.3         231.74084     -7515.5591      33703.191    
     42000   1245.3637      1490.3533     -7747.2421      270.99007     -7476.252       32906.407    
     42100   984.36371      1178.009      -7747.357       214.19669     -7533.1603      33114        
     42200   954.34037      1142.0795     -7747.2879      207.66364     -7539.6242      34791.003    
     42300   1028.8207      1231.2116     -7747.2705      223.87049     -7523.4         33229.612    
     42400   1076.653       1288.4536     -7747.3827      234.27876     -7513.1039      33911.567    
     42500   914.37457      1094.2515     -7747.332       198.96712     -7548.3649      33585.892    
     42600   871.26002      1042.6554     -7747.3589      189.58543     -7557.7735      32843.262    
     42700   1049.548       1256.0164     -7747.339       228.38073     -7518.9582      35117.621    
     42800   1157.1821      1384.8245     -7747.3056      251.80182     -7495.5038      34428.207    
     42900   902.31076      1079.8145     -7747.3539      196.34204     -7551.0119      31667.388    
     43000   891.3792       1066.7325     -7747.3026      193.96334     -7553.3392      33571.291    
     43100   1065.8766      1275.5573     -7747.3085      231.93383     -7515.3746      33462.603    
     43200   1120.7655      1341.2439     -7747.2548      243.87759     -7503.3772      33999.653    
     43300   955.99508      1144.0597     -7747.3439      208.0237      -7539.3202      32546.012    
     43400   915.89894      1096.0758     -7747.3679      199.29882     -7548.0691      33060.711    
     43500   1030.5821      1233.3196     -7747.3506      224.25377     -7523.0968      35411.398    
     43600   1155.7841      1383.1515     -7747.3091      251.49762     -7495.8114      33781.07     
     43700   1041.3623      1246.2205     -7747.3403      226.59954     -7520.7407      33390.145    
     43800   897.66347      1074.253      -7747.3166      195.33079     -7551.9859      32755.606    
     43900   962.0788       1151.3402     -7747.3211      209.34751     -7537.9735      33872.048    
     44000   1147.4747      1373.2074     -7747.3268      249.6895      -7497.6373      33974.084    
     44100   1059.8059      1268.2923     -7747.4081      230.61284     -7516.7953      33278.667    
     44200   890.1983       1065.3193     -7747.3702      193.70638     -7553.6639      33291.029    
     44300   979.36904      1172.0318     -7747.408       213.10985     -7534.2981      33720.441    
     44400   1103.3171      1320.3631     -7747.4216      240.08085     -7507.3407      34221.384    
     44500   1011.2151      1210.1427     -7747.3482      220.03954     -7527.3087      34093.49     
     44600   836.03474      1000.5006     -7747.3985      181.92044     -7565.478       31947.914    
     44700   951.9663       1139.2384     -7747.3558      207.14704     -7540.2088      31534.352    
     44800   1079.8677      1292.3007     -7747.3395      234.97828     -7512.3612      33877.657    
     44900   1062.628       1271.6696     -7747.3475      231.22694     -7516.1205      33405.549    
     45000   943.53542      1129.1489     -7747.3762      205.31249     -7542.0638      32025.943    
     45100   951.08468      1138.1833     -7747.3705      206.9552      -7540.4153      33422.525    
     45200   1009.868       1208.5306     -7747.3383      219.74641     -7527.5919      33633.42     
     45300   1047.072       1253.0533     -7747.3657      227.84195     -7519.5238      34217.105    
     45400   996.45717      1192.4815     -7747.4068      216.82822     -7530.5786      32784.622    
     45500   907.1179       1085.5673     -7747.3001      197.38807     -7549.912       31831.026    
     45600   942.22851      1127.5849     -7747.3085      205.02811     -7542.2804      31906.577    
     45700   1188.6754      1422.5132     -7747.3322      258.65474     -7488.6775      35740.615    
     45800   1166.8053      1396.3407     -7747.3438      253.89582     -7493.448       34846.273    
     45900   961.74526      1150.9411     -7747.2549      209.27494     -7537.98        32777.685    
     46000   976.73185      1168.8758     -7747.2997      212.53601     -7534.7637      34396.429    
     46100   1046.268       1252.0912     -7747.3348      227.66701     -7519.6678      33147.944    
     46200   1019.9819      1220.6341     -7747.3433      221.94717     -7525.3961      33208.433    
     46300   858.19631      1027.0218     -7747.3237      186.74277     -7560.5809      32102.293    
     46400   932.28608      1115.6866     -7747.326       202.86464     -7544.4614      32423.903    
     46500   1182.7386      1415.4084     -7747.1887      257.36288     -7489.8258      33449.93     
     46600   1126.8859      1348.5684     -7747.2536      245.2094      -7502.0442      34015.668    
     46700   984.63292      1178.3312     -7747.2655      214.25527     -7533.0102      33129.482    
     46800   1004.7417      1202.3958     -7747.2618      218.63092     -7528.6308      33810.085    
     46900   1018.2797      1218.5971     -7747.3292      221.57679     -7525.7524      35706.361    
     47000   993.73751      1189.2269     -7747.2573      216.23642     -7531.0209      33195.118    
     47100   924.86053      1106.8003     -7747.3563      201.24885     -7546.1074      33633.129    
     47200   929.0383       1111.7999     -7747.305       202.15793     -7545.1471      32328.678    
     47300   1105.2798      1322.7118     -7747.2456      240.50792     -7506.7377      34208.555    
     47400   1186.7082      1420.159      -7747.2427      258.22668     -7489.016       34069.086    
     47500   958.2911       1146.8074     -7747.3638      208.52331     -7538.8404      32814.508    
     47600   949.90473      1136.7712     -7747.2555      206.69845     -7540.557       31507.09     
     47700   1051.5958      1258.4671     -7747.3888      228.82633     -7518.5624      35824.298    
     47800   1079.506       1291.8679     -7747.3044      234.89958     -7512.4048      34430.948    
     47900   871.14095      1042.5129     -7747.3781      189.55952     -7557.8186      33112.532    
     48000   891.4572       1066.8258     -7747.2922      193.98031     -7553.3119      32764.46     
     48100   1076.8912      1288.7387     -7747.2812      234.33059     -7512.9507      33308.518    
     48200   1119.9705      1340.2925     -7747.2796      243.7046      -7503.575       34228.985    
     48300   1009.9671      1208.6492     -7747.2909      219.76798     -7527.523       33829.644    
     48400   1022.3963      1223.5234     -7747.3437      222.47254     -7524.8712      31965.596    
     48500   1006.5886      1204.606      -7747.298       219.03281     -7528.2652      34353.232    
     48600   967.06825      1157.3112     -7747.3202      210.43321     -7536.887       33246.654    
     48700   928.25243      1110.8595     -7747.3205      201.98693     -7545.3336      31429.385    
     48800   956.86763      1145.1039     -7747.3219      208.21357     -7539.1083      32827.567    
     48900   1106.7749      1324.5011     -7747.3305      240.83326     -7506.4973      32836.109    
     49000   1110.5767      1329.0508     -7747.3593      241.66052     -7505.6988      34072.852    
     49100   916.64358      1096.9669     -7747.3135      199.46085     -7547.8526      33160.37     
     49200   939.64328      1124.4911     -7747.351       204.46556     -7542.8854      32755.186    
     49300   1067.9666      1278.0584     -7747.3252      232.3886      -7514.9366      31714.98     
     49400   1098.1083      1314.1296     -7747.3407      238.94741     -7508.3933      33386.088    
     49500   858.13358      1026.9467     -7747.3202      186.72912     -7560.5911      32765.387    
     49600   914.41189      1094.2962     -7747.3044      198.97524     -7548.3292      32926.892    
     49700   1118.2828      1338.2728     -7747.3454      243.33736     -7504.008       32015.158    
     49800   1112.7658      1331.6706     -7747.2794      242.13688     -7505.1425      34764.048    
     49900   911.75181      1091.1128     -7747.3854      198.3964      -7548.989       32373.507    
     50000   961.71341      1150.9029     -7747.2879      209.268       -7538.0199      33585.192    
     50100   1058.4328      1266.6491     -7747.396       230.31407     -7517.082       33037.115    
     50200   1045.4359      1251.0954     -7747.2853      227.48595     -7519.7993      33816.989    
     50300   863.88837      1033.8336     -7747.3817      187.98136     -7559.4003      32389.677    
     50400   884.70242      1058.7422     -7747.3303      192.51048     -7554.8198      31842.33     
     50500   1108.5816      1326.6632     -7747.3403      241.22639     -7506.1139      34380.896    
     50600   1151.167       1377.6261     -7747.343       250.49294     -7496.8501      33364.34     
     50700   1049.1486      1255.5385     -7747.3464      228.29383     -7519.0526      33053.818    
     50800   956.05438      1144.1307     -7747.2568      208.03661     -7539.2202      34353.511    
     50900   945.31355      1131.2769     -7747.3509      205.69941     -7541.6515      34278.347    
     51000   1055.9357      1263.6607     -7747.2885      229.77069     -7517.5178      32100.154    
     51100   1186.9449      1420.4422     -7747.3791      258.27818     -7489.101       35138.05     
     51200   984.75646      1178.479      -7747.401       214.28215     -7533.1188      33401.053    
     51300   918.31295      1098.9647     -7747.379       199.8241      -7547.5549      33077.005    
     51400   1010.9965      1209.8811     -7747.3431      219.99197     -7527.3511      33577.504    
     51500   1147.16        1372.8309     -7747.2937      249.62103     -7497.6726      33587.482    
     51600   988.92931      1183.4728     -7747.3356      215.19016     -7532.1455      32716.132    
     51700   875.14189      1047.3009     -7747.382       190.43012     -7556.9519      33165.403    
     51800   1007.795       1206.0498     -7747.4353      219.29533     -7528.14        32830.321    
     51900   1164.1398      1393.1509     -7747.4248      253.3158      -7494.109       34843.65     
     52000   963.31637      1152.8212     -7747.3794      209.61681     -7537.7626      33047.811    
     52100   886.35266      1060.7171     -7747.3936      192.86957     -7554.524       33150.556    
     52200   1024.055       1225.5085     -7747.3911      222.83349     -7524.5576      33312.828    
     52300   1121.4258      1342.0342     -7747.3699      244.02129     -7503.3486      34337.457    
     52400   951.18174      1138.2995     -7747.42        206.97632     -7540.4437      32963.527    
     52500   878.18679      1050.9449     -7747.4322      191.09269     -7556.3395      32128.525    
     52600   995.06441      1190.8148     -7747.4681      216.52515     -7530.9429      33186.822    
     52700   1068.0522      1278.1609     -7747.4322      232.40724     -7515.0249      33529.537    
     52800   1024.6528      1226.2238     -7747.4042      222.96356     -7524.4406      33666.151    
     52900   886.15454      1060.48       -7747.3918      192.82646     -7554.5653      33246.331    
     53000   734.47234      878.9587      -7747.3834      159.82054     -7587.5628      33022.964    
     53100   778.41871      931.55026     -7747.4051      169.38324     -7578.0219      32272.29     
     53200   1096.5781      1312.2984     -7747.4043      238.61444     -7508.7898      33981.373    
     53300   1100.6414      1317.161      -7747.4136      239.49861     -7507.915       33418.682    
     53400   947.76894      1134.2153     -7747.4632      206.2337      -7541.2295      33487.617    
     53500   934.75724      1118.6439     -7747.4551      203.40237     -7544.0527      34692.654    
     53600   1059.5641      1268.0029     -7747.4166      230.56022     -7516.8564      32022.694    
     53700   1282.1465      1534.372      -7747.4168      278.99396     -7468.4228      34748.614    
     53800   1043.6042      1248.9034     -7747.433       227.08737     -7520.3457      34387.977    
     53900   940.67011      1125.72       -7747.4335      204.689       -7542.7445      33152.077    
     54000   997.07607      1193.2222     -7747.438       216.96289     -7530.4751      34130.39     
     54100   1092.9012      1307.8981     -7747.4316      237.81435     -7509.6173      33088.805    
     54200   1004.213       1201.7631     -7747.419       218.51589     -7528.9031      34270.122    
     54300   868.45771      1039.3018     -7747.391       188.97564     -7558.4153      33124.563    
     54400   972.69209      1164.0413     -7747.407       211.65696     -7535.7501      32850.373    
     54500   1163.0474      1391.8436     -7747.4019      253.07811     -7494.3238      33861.759    
     54600   992.7507       1188.0459     -7747.315       216.02169     -7531.2933      32657.174    
     54700   858.81347      1027.7604     -7747.2791      186.87707     -7560.402       31713.522    
     54800   1026.3805      1228.2915     -7747.3422      223.33951     -7524.0027      33173.02     
     54900   1155.3338      1382.6126     -7747.3539      251.39964     -7495.9543      33026.068    
     55000   987.86877      1182.2036     -7747.3514      214.95939     -7532.3921      34157.407    
     55100   921.37828      1102.633      -7747.3876      200.49112     -7546.8965      34054.437    
     55200   1005.4361      1203.2268     -7747.3995      218.78202     -7528.6175      33905.574    
     55300   1060.4514      1269.0648     -7747.378       230.75331     -7516.6247      33208.841    
     55400   966.01281      1156.0481     -7747.423       210.20355     -7537.2194      33013.717    
     55500   776.00516      928.66191     -7747.4637      168.85805     -7578.6056      32937.632    
     55600   910.44028      1089.5433     -7747.4414      198.11102     -7549.3304      33012.392    
     55700   1047.1284      1253.1209     -7747.4323      227.85424     -7519.5781      34329.683    
     55800   1067.7072      1277.7479     -7747.3948      232.33216     -7515.0626      33260.707    
     55900   947.16226      1133.4893     -7747.4041      206.10169     -7541.3024      33311.084    
     56000   869.83         1040.9441     -7747.3684      189.27425     -7558.0942      33020.74     
     56100   1062.1177      1271.0588     -7747.4041      231.11588     -7516.2882      33341.027    
     56200   1267.7351      1517.1256     -7747.3596      275.85805     -7471.5016      34610.144    
     56300   1025.6505      1227.4179     -7747.3697      223.18067     -7524.1891      33143.879    
     56400   956.89151      1145.1325     -7747.425       208.21876     -7539.2063      33378.174    
     56500   990.01407      1184.7709     -7747.4445      215.4262      -7532.0183      34398.577    
     56600   1061.7775      1270.6518     -7747.4568      231.04187     -7516.4149      34086.249    
     56700   1034.9421      1238.5372     -7747.3999      225.2025      -7522.1974      34081.013    
     56800   895.88061      1072.1194     -7747.4016      194.94285     -7552.4587      32265.02     
     56900   931.00259      1114.1506     -7747.3876      202.58536     -7544.8022      33530.847    
     57000   1161.834       1390.3915     -7747.3704      252.81407     -7494.5563      34152.633    
     57100   1192.9316      1427.6067     -7747.41        259.58088     -7487.8291      34880.262    
     57200   921.86648      1103.2173     -7747.4         200.59735     -7546.8027      32850.272    
     57300   974.39093      1166.0744     -7747.4203      212.02662     -7535.3937      33162.337    
     57400   1083.2001      1296.2886     -7747.4382      235.7034      -7511.7349      34011.544    
     57500   1062.4049      1271.4026     -7747.4299      231.17839     -7516.2515      35503.536    
     57600   890.05356      1065.1461     -7747.4297      193.67488     -7553.7548      32187.36     
     57700   932.35499      1115.7691     -7747.453       202.87964     -7544.5733      32222.478    
     57800   1072.9726      1284.0492     -7747.4203      233.47791     -7513.9424      35328.131    
     57900   1076.6335      1288.4303     -7747.386       234.27452     -7513.1115      34367.658    
     58000   789.5957       944.926       -7747.463       171.81534     -7575.6477      31772.076    
     58100   910.83526      1090.016      -7747.3422      198.19696     -7549.1452      32401.391    
     58200   1122.0016      1342.7233     -7747.3689      244.14658     -7503.2223      33873.15     
     58300   1080.9244      1293.5653     -7747.3684      235.20822     -7512.1602      36125.473    
     58400   932.40371      1115.8274     -7747.426       202.89024     -7544.5357      32846.677    
     58500   967.44472      1157.7617     -7747.3629      210.51513     -7536.8478      32993.466    
     58600   1039.1225      1243.5401     -7747.3937      226.11216     -7521.2815      33680.12     
     58700   1050.0835      1256.6573     -7747.3666      228.49727     -7518.8693      33605.198    
     58800   1005.6876      1203.5278     -7747.3929      218.83675     -7528.5561      34206.347    
     58900   1023.6278      1224.9972     -7747.3855      222.74053     -7524.645       33585.994    
     59000   1030.4765      1233.1932     -7747.3996      224.2308      -7523.1688      32816.766    
     59100   986.3724       1180.4129     -7747.4247      214.63378     -7532.791       33438.324    
     59200   908.75849      1087.5307     -7747.3251      197.74506     -7549.58        33568.195    
     59300   862.37425      1032.0216     -7747.3481      187.65189     -7559.6963      33233.7      
     59400   1006.4457      1204.4351     -7747.3183      219.00172     -7528.3166      32200.167    
     59500   1208.282       1445.9768     -7747.3997      262.92111     -7484.4786      34305.845    
     59600   1044.4541      1249.9205     -7747.2988      227.27231     -7520.0265      33614.448    
     59700   968.3913       1158.8945     -7747.299       210.72111     -7536.5779      33629.762    
     59800   1006.1177      1204.0425     -7747.3765      218.93035     -7528.4462      34045.371    
